wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/9_clusters/wandb/run-20240310_081146-925sshn3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run easy-lake-11
Epoch 10/10, Loss: 0.0798
Performance Metrics:
RMSE (test data): 3.4550068378448486
MAE (test data): 2.1030375957489014
MAPE (test data): 94.79849934577942
MSE (test data): 11.93707275390625
R2 (test data): 0.9990007411747569
loss (test data): 11.937072282968108
Epoch 1/10, Loss: 5.3157
Epoch 2/10, Loss: 0.5331
Epoch 3/10, Loss: 0.4105
Epoch 4/10, Loss: 0.1327
Epoch 5/10, Loss: 0.1740
Epoch 6/10, Loss: 0.1055
Epoch 7/10, Loss: 0.0866
Epoch 8/10, Loss: 2.7383
Epoch 9/10, Loss: 3.8863
Epoch 10/10, Loss: 4.8193
Performance Metrics:
RMSE (test data): 4.312807559967041
MAE (test data): 2.879047393798828
MAPE (test data): 95.24359703063965
MSE (test data): 18.600309371948242
R2 (test data): 0.9984429579826883
loss (test data): 18.60030888331305
Epoch 1/10, Loss: 12.6483
Epoch 2/10, Loss: 0.4065
Epoch 3/10, Loss: 0.3826
Epoch 4/10, Loss: 0.0903
Epoch 5/10, Loss: 0.0933
Epoch 6/10, Loss: 0.0777
Epoch 7/10, Loss: 0.0696
Epoch 8/10, Loss: 0.0569
Epoch 9/10, Loss: 0.0770
Epoch 10/10, Loss: 0.2601
Performance Metrics:
RMSE (test data): 3.1346325874328613
MAE (test data): 1.9177225828170776
MAPE (test data): 94.57796812057495
MSE (test data): 9.825922012329102
R2 (test data): 0.9991774667245354
loss (test data): 9.825921912045823
Epoch 1/10, Loss: 25.1469
Epoch 2/10, Loss: 0.7820
Epoch 3/10, Loss: 0.2338
Epoch 4/10, Loss: 0.4139
Epoch 5/10, Loss: 0.0734
Epoch 6/10, Loss: 0.1217
Epoch 7/10, Loss: 0.1002
Epoch 8/10, Loss: 0.0485
Epoch 9/10, Loss: 0.3801
Epoch 10/10, Loss: 0.1412
Performance Metrics:
RMSE (test data): 4.214367389678955
MAE (test data): 2.964609146118164
MAPE (test data): 95.18252611160278
MSE (test data): 17.760892868041992
R2 (test data): 0.9985132259083817
loss (test data): 17.760893186588877
Epoch 1/10, Loss: 6.6343
Epoch 2/10, Loss: 0.2527
Epoch 3/10, Loss: 0.1686
Epoch 4/10, Loss: 0.1253
Epoch 5/10, Loss: 0.4974
Epoch 6/10, Loss: 0.7899
Epoch 7/10, Loss: 0.4909
Epoch 8/10, Loss: 0.1127
Epoch 9/10, Loss: 0.2802
Epoch 10/10, Loss: 0.0918
Performance Metrics:
RMSE (test data): 3.386441230773926
MAE (test data): 2.0667989253997803
MAPE (test data): 94.77787613868713
MSE (test data): 11.467984199523926
R2 (test data): 0.9990400088362544
loss (test data): 11.467983639117369
Epoch 1/10, Loss: 5.4514
Epoch 2/10, Loss: 7.0630
Epoch 3/10, Loss: 0.5362
Epoch 4/10, Loss: 0.1364
Epoch 5/10, Loss: 0.1515
Epoch 6/10, Loss: 0.0738
Epoch 7/10, Loss: 0.0798
Epoch 8/10, Loss: 0.0751
Epoch 9/10, Loss: 1.7693
Epoch 10/10, Loss: 18.4638
Performance Metrics:
RMSE (test data): 3.8827991485595703
MAE (test data): 2.6469829082489014
MAPE (test data): 95.05558609962463
MSE (test data): 15.076129913330078
R2 (test data): 0.998737968925355
loss (test data): 15.076129803215105
Epoch 1/10, Loss: 2.3519
Epoch 2/10, Loss: 0.2163
Epoch 3/10, Loss: 0.0749
Epoch 4/10, Loss: 0.0975
Epoch 5/10, Loss: 0.0972
Epoch 6/10, Loss: 0.0569
Epoch 7/10, Loss: 0.0841
Epoch 8/10, Loss: 0.1450
Epoch 9/10, Loss: 0.0518
Epoch 10/10, Loss: 0.2782
Performance Metrics:
RMSE (test data): 2.671401023864746
MAE (test data): 1.714126467704773
MAPE (test data): 94.2261815071106
MSE (test data): 7.136383533477783
R2 (test data): 0.9994026094139584
loss (test data): 7.136383707498767
Epoch 1/10, Loss: 15.0709
Epoch 2/10, Loss: 0.8534
Epoch 3/10, Loss: 0.1518
Epoch 4/10, Loss: 0.1568
Epoch 5/10, Loss: 0.0800
Epoch 6/10, Loss: 0.1352
Epoch 7/10, Loss: 0.0597
Epoch 8/10, Loss: 0.0556
Epoch 9/10, Loss: 0.0571
Epoch 10/10, Loss: 0.2116
Performance Metrics:
RMSE (test data): 2.778768301010132
MAE (test data): 1.8251527547836304
MAPE (test data): 94.36015486717224
MSE (test data): 7.721553802490234
R2 (test data): 0.9993536245014033
loss (test data): 7.721553974544879
Epoch 1/10, Loss: 9.8099
Epoch 2/10, Loss: 0.3160
Epoch 3/10, Loss: 0.1441
Epoch 4/10, Loss: 0.0666
Epoch 5/10, Loss: 0.1040
Epoch 6/10, Loss: 0.0783
Epoch 7/10, Loss: 0.0778
Epoch 8/10, Loss: 0.0691
Epoch 9/10, Loss: 0.0957
Epoch 10/10, Loss: 0.1722
Performance Metrics:
RMSE (test data): 4.4217963218688965
MAE (test data): 3.304978847503662
MAPE (test data): 95.27850151062012
MSE (test data): 19.552284240722656
R2 (test data): 0.998363267723327
loss (test data): 19.552282496580144
Epoch 1/10, Loss: 61.1546
Epoch 2/10, Loss: 2.7377
Epoch 3/10, Loss: 0.2373
Epoch 4/10, Loss: 0.0900
Epoch 5/10, Loss: 0.0724
Epoch 6/10, Loss: 0.0621
Epoch 7/10, Loss: 0.0466
Epoch 8/10, Loss: 0.0519
Epoch 9/10, Loss: 0.0524
Epoch 10/10, Loss: 0.0400
Performance Metrics:
RMSE (test data): 3.3904683589935303
MAE (test data): 2.0861740112304688
MAPE (test data): 94.7588562965393
MSE (test data): 11.495275497436523
R2 (test data): 0.9990377242510885
loss (test data): 11.49527520936789
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.063 MB uploadedwandb: | 0.063 MB of 0.063 MB uploadedwandb: 
wandb: Run history:
wandb: Communication Time ▆▃▃▂▄▄▂▄▂▅▂▄▂█▃▆▁▆▂▆▃▆▁▆▃▆▃▅▃▇▁▇▁▅▂▄▂▂▄▇
wandb:    MAE (test data) █▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   MAPE (test data) ▁▇██▇▇▇██████████████▇▇████▇██████████▇█
wandb:    MSE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     R2 (test data) ▁███████████████████████████████████████
wandb:   RMSE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    loss(test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: Communication Time 0.54376
wandb:    MAE (test data) 2.08617
wandb:   MAPE (test data) 94.75886
wandb:    MSE (test data) 11.49528
wandb:     R2 (test data) 0.99904
wandb:   RMSE (test data) 3.39047
wandb:    loss(test data) 11.49528
wandb: 
wandb: 🚀 View run easy-lake-11 at: https://wandb.ai/digitalai/CFL9/runs/925sshn3
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL9/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzM1NzYzNA==/version_details/v4
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240310_081146-925sshn3/logs
