wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/9_clusters/wandb/run-20240310_080708-3suhxxhi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run swept-hill-8
loss (test data): 0.10161648162371302
Epoch 1/10, Loss: 0.3830
Epoch 2/10, Loss: 0.3221
Epoch 3/10, Loss: 4.0764
Epoch 4/10, Loss: 0.5152
Epoch 5/10, Loss: 0.3056
Epoch 6/10, Loss: 0.0849
Epoch 7/10, Loss: 0.1740
Epoch 8/10, Loss: 7.9762
Epoch 9/10, Loss: 3.6408
Epoch 10/10, Loss: 2.3377
Performance Metrics:
RMSE (test data): 0.4285486340522766
MAE (test data): 0.3507317304611206
MAPE (test data): 96.8364953994751
MSE (test data): 0.18365393579006195
R2 (test data): 0.9999849804798187
loss (test data): 0.1836539391042421
Epoch 1/10, Loss: 0.1151
Epoch 2/10, Loss: 0.0538
Epoch 3/10, Loss: 0.1290
Epoch 4/10, Loss: 0.0394
Epoch 5/10, Loss: 0.1443
Epoch 6/10, Loss: 4.4144
Epoch 7/10, Loss: 0.5465
Epoch 8/10, Loss: 0.1124
Epoch 9/10, Loss: 0.0748
Epoch 10/10, Loss: 3.1966
Performance Metrics:
RMSE (test data): 0.7197834253311157
MAE (test data): 0.5882706046104431
MAPE (test data): 96.40573263168335
MSE (test data): 0.518088161945343
R2 (test data): 0.9999576299022427
loss (test data): 0.518088145585268
Epoch 1/10, Loss: 0.2980
Epoch 2/10, Loss: 0.1592
Epoch 3/10, Loss: 1.3956
Epoch 4/10, Loss: 1.0445
Epoch 5/10, Loss: 0.6891
Epoch 6/10, Loss: 1.1220
Epoch 7/10, Loss: 1.1866
Epoch 8/10, Loss: 0.5595
Epoch 9/10, Loss: 10.6978
Epoch 10/10, Loss: 0.5064
Performance Metrics:
RMSE (test data): 0.2831594944000244
MAE (test data): 0.18101423978805542
MAPE (test data): 96.64061069488525
MSE (test data): 0.08017929643392563
R2 (test data): 0.9999934428061482
loss (test data): 0.08017929138675813
Epoch 1/10, Loss: 0.1124
Epoch 2/10, Loss: 0.0706
Epoch 3/10, Loss: 0.0599
Epoch 4/10, Loss: 0.3335
Epoch 5/10, Loss: 0.2857
Epoch 6/10, Loss: 3.8722
Epoch 7/10, Loss: 0.1483
Epoch 8/10, Loss: 0.0764
Epoch 9/10, Loss: 0.9068
Epoch 10/10, Loss: 15.4120
Performance Metrics:
RMSE (test data): 0.29777419567108154
MAE (test data): 0.17624390125274658
MAPE (test data): 96.71075344085693
MSE (test data): 0.08866947144269943
R2 (test data): 0.9999927484651652
loss (test data): 0.0886694728446904
Epoch 1/10, Loss: 0.0597
Epoch 2/10, Loss: 0.0534
Epoch 3/10, Loss: 0.0414
Epoch 4/10, Loss: 0.0741
Epoch 5/10, Loss: 0.0470
Epoch 6/10, Loss: 0.0448
Epoch 7/10, Loss: 0.0529
Epoch 8/10, Loss: 0.1164
Epoch 9/10, Loss: 0.2442
Epoch 10/10, Loss: 0.5104
Performance Metrics:
RMSE (test data): 0.2508806586265564
MAE (test data): 0.14457054436206818
MAPE (test data): 96.69283628463745
MSE (test data): 0.06294111162424088
R2 (test data): 0.9999948525728426
loss (test data): 0.06294111020064026
Epoch 1/10, Loss: 0.4408
Epoch 2/10, Loss: 2.6858
Epoch 3/10, Loss: 2.3106
Epoch 4/10, Loss: 4.5697
Epoch 5/10, Loss: 0.2055
Epoch 6/10, Loss: 0.1501
Epoch 7/10, Loss: 0.0840
Epoch 8/10, Loss: 0.0716
Epoch 9/10, Loss: 0.2035
Epoch 10/10, Loss: 0.4963
Performance Metrics:
RMSE (test data): 0.40772420167922974
MAE (test data): 0.2877025902271271
MAPE (test data): 96.61803245544434
MSE (test data): 0.16623902320861816
R2 (test data): 0.9999864047004984
loss (test data): 0.1662390193926728
Epoch 1/10, Loss: 1.8280
Epoch 2/10, Loss: 2.8513
Epoch 3/10, Loss: 2.4773
Epoch 4/10, Loss: 0.2857
Epoch 5/10, Loss: 0.4274
Epoch 6/10, Loss: 0.0923
Epoch 7/10, Loss: 0.4723
Epoch 8/10, Loss: 0.6424
Epoch 9/10, Loss: 5.2963
Epoch 10/10, Loss: 7.6063
Performance Metrics:
RMSE (test data): 0.2718822956085205
MAE (test data): 0.16739621758460999
MAPE (test data): 96.63491249084473
MSE (test data): 0.07391998916864395
R2 (test data): 0.9999939547021192
loss (test data): 0.07391998911804579
Epoch 1/10, Loss: 0.0654
Epoch 2/10, Loss: 0.0688
Epoch 3/10, Loss: 0.0919
Epoch 4/10, Loss: 0.0981
Epoch 5/10, Loss: 0.3325
Epoch 6/10, Loss: 0.6871
Epoch 7/10, Loss: 0.6670
Epoch 8/10, Loss: 4.7458
Epoch 9/10, Loss: 0.1899
Epoch 10/10, Loss: 0.1220
Performance Metrics:
RMSE (test data): 0.23100008070468903
MAE (test data): 0.15890002250671387
MAPE (test data): 96.71891331672668
MSE (test data): 0.053361039608716965
R2 (test data): 0.9999956360466902
loss (test data): 0.0533610400567216
Epoch 1/10, Loss: 0.1400
Epoch 2/10, Loss: 0.1771
Epoch 3/10, Loss: 0.6626
Epoch 4/10, Loss: 4.1257
Epoch 5/10, Loss: 0.3360
Epoch 6/10, Loss: 0.4079
Epoch 7/10, Loss: 0.7959
Epoch 8/10, Loss: 0.4485
Epoch 9/10, Loss: 0.8372
Epoch 10/10, Loss: 2.9284
Performance Metrics:
RMSE (test data): 0.6447866559028625
MAE (test data): 0.4869295358657837
MAPE (test data): 96.8882143497467
MSE (test data): 0.41574981808662415
R2 (test data): 0.9999659992983032
loss (test data): 0.4157498250438726
Epoch 1/10, Loss: 1.7600
Epoch 2/10, Loss: 0.1796
Epoch 3/10, Loss: 0.2307
Epoch 4/10, Loss: 0.8681
Epoch 5/10, Loss: 0.1851
Epoch 6/10, Loss: 2.7123
Epoch 7/10, Loss: 1.8739
Epoch 8/10, Loss: 0.3109
Epoch 9/10, Loss: 0.1187
Epoch 10/10, Loss: 0.9408
Performance Metrics:
RMSE (test data): 0.3096773624420166
MAE (test data): 0.2460390031337738
MAPE (test data): 96.75324559211731
MSE (test data): 0.09590007364749908
R2 (test data): 0.9999921571348065
loss (test data): 0.09590007277468064
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.007 MB of 0.059 MB uploaded (0.004 MB deduped)wandb: - 0.068 MB of 0.068 MB uploaded (0.004 MB deduped)wandb: 
wandb: Run history:
wandb: Communication Time ▅▂▄█▂▄▂▃▃▅▂▂▂▃▂▂▁▁▁▁▁▁▁▁▂▁▂▁▂▁▂▃▂▁▁▁▁▁▂▄
wandb:    MAE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   MAPE (test data) ▁███████████████████████████████████████
wandb:    MSE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     R2 (test data) ▁███████████████████████████████████████
wandb:   RMSE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    loss(test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: Communication Time 0.97237
wandb:    MAE (test data) 0.24604
wandb:   MAPE (test data) 96.75325
wandb:    MSE (test data) 0.0959
wandb:     R2 (test data) 0.99999
wandb:   RMSE (test data) 0.30968
wandb:    loss(test data) 0.0959
wandb: 
wandb: 🚀 View run swept-hill-8 at: https://wandb.ai/digitalai/CFL9/runs/3suhxxhi
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL9/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzM1NzYzNA==/version_details/v1
wandb: Synced 6 W&B file(s), 0 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240310_080708-3suhxxhi/logs
