wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/9_clusters/wandb/run-20240310_080708-qwpm4ats
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-galaxy-6
Epoch 2/10, Loss: 0.1916
Epoch 3/10, Loss: 0.2029
Epoch 4/10, Loss: 0.1950
Epoch 5/10, Loss: 0.1213
Epoch 6/10, Loss: 0.2019
Epoch 7/10, Loss: 0.2657
Epoch 8/10, Loss: 0.3973
Epoch 9/10, Loss: 4.3136
Epoch 10/10, Loss: 3.2853
Performance Metrics:
RMSE (test data): 0.7802895903587341
MAE (test data): 0.6362506747245789
MAPE (test data): 92.75038838386536
MSE (test data): 0.6088518500328064
R2 (test data): 0.9999483160454322
loss (test data): 0.6088518740906943
Epoch 1/10, Loss: 2.9021
Epoch 2/10, Loss: 0.1158
Epoch 3/10, Loss: 0.0758
Epoch 4/10, Loss: 0.1794
Epoch 5/10, Loss: 0.1740
Epoch 6/10, Loss: 0.9756
Epoch 7/10, Loss: 0.2861
Epoch 8/10, Loss: 2.0286
Epoch 9/10, Loss: 3.6423
Epoch 10/10, Loss: 2.3394
Performance Metrics:
RMSE (test data): 1.5348540544509888
MAE (test data): 1.4336168766021729
MAPE (test data): 92.36656427383423
MSE (test data): 2.3557770252227783
R2 (test data): 0.9998000238160852
loss (test data): 2.3557771202759845
Epoch 1/10, Loss: 15.5245
Epoch 2/10, Loss: 2.5013
Epoch 3/10, Loss: 0.1022
Epoch 4/10, Loss: 0.0924
Epoch 5/10, Loss: 0.0856
Epoch 6/10, Loss: 0.1078
Epoch 7/10, Loss: 0.1176
Epoch 8/10, Loss: 0.1039
Epoch 9/10, Loss: 0.1481
Epoch 10/10, Loss: 0.0557
Performance Metrics:
RMSE (test data): 1.0886343717575073
MAE (test data): 0.9871840476989746
MAPE (test data): 92.59556531906128
MSE (test data): 1.1851248741149902
R2 (test data): 0.999899397639286
loss (test data): 1.1851248032178674
Epoch 1/10, Loss: 1.3844
Epoch 2/10, Loss: 0.1270
Epoch 3/10, Loss: 0.1846
Epoch 4/10, Loss: 0.1362
Epoch 5/10, Loss: 0.1066
Epoch 6/10, Loss: 0.6964
Epoch 7/10, Loss: 5.8470
Epoch 8/10, Loss: 1.5066
Epoch 9/10, Loss: 0.8724
Epoch 10/10, Loss: 0.1582
Performance Metrics:
RMSE (test data): 0.8849402666091919
MAE (test data): 0.8079742193222046
MAPE (test data): 92.65244603157043
MSE (test data): 0.783119261264801
R2 (test data): 0.9999335229142245
loss (test data): 0.783119227190976
Epoch 1/10, Loss: 0.4155
Epoch 2/10, Loss: 0.1613
Epoch 3/10, Loss: 6.7714
Epoch 4/10, Loss: 1.8226
Epoch 5/10, Loss: 1.2015
Epoch 6/10, Loss: 0.1100
Epoch 7/10, Loss: 0.0688
Epoch 8/10, Loss: 0.6698
Epoch 9/10, Loss: 1.8644
Epoch 10/10, Loss: 1.1421
Performance Metrics:
RMSE (test data): 1.0193253755569458
MAE (test data): 0.9088004231452942
MAPE (test data): 92.63526797294617
MSE (test data): 1.0390241146087646
R2 (test data): 0.999911799772479
loss (test data): 1.0390240977191454
Epoch 1/10, Loss: 2.6948
Epoch 2/10, Loss: 0.9923
Epoch 3/10, Loss: 0.3275
Epoch 4/10, Loss: 1.1912
Epoch 5/10, Loss: 0.5203
Epoch 6/10, Loss: 0.3659
Epoch 7/10, Loss: 0.3301
Epoch 8/10, Loss: 1.1795
Epoch 9/10, Loss: 3.8768
Epoch 10/10, Loss: 0.1842
Performance Metrics:
RMSE (test data): 1.238916039466858
MAE (test data): 1.1574642658233643
MAPE (test data): 92.56858825683594
MSE (test data): 1.5349129438400269
R2 (test data): 0.9998697049806039
loss (test data): 1.5349128489832116
Epoch 1/10, Loss: 2.8988
Epoch 2/10, Loss: 3.7274
Epoch 3/10, Loss: 0.1434
Epoch 4/10, Loss: 0.1044
Epoch 5/10, Loss: 0.1352
Epoch 6/10, Loss: 0.0642
Epoch 7/10, Loss: 0.1489
Epoch 8/10, Loss: 0.7839
Epoch 9/10, Loss: 4.4619
Epoch 10/10, Loss: 1.2735
Performance Metrics:
RMSE (test data): 1.0217564105987549
MAE (test data): 0.9422926306724548
MAPE (test data): 92.58330464363098
MSE (test data): 1.0439860820770264
R2 (test data): 0.9999113785632364
loss (test data): 1.0439860512436516
Epoch 1/10, Loss: 1.0070
Epoch 2/10, Loss: 0.0992
Epoch 3/10, Loss: 0.0657
Epoch 4/10, Loss: 0.2094
Epoch 5/10, Loss: 2.8793
Epoch 6/10, Loss: 0.2732
Epoch 7/10, Loss: 0.3724
Epoch 8/10, Loss: 3.1491
Epoch 9/10, Loss: 1.0094
Epoch 10/10, Loss: 0.2143
Performance Metrics:
RMSE (test data): 0.8549991250038147
MAE (test data): 0.7769620418548584
MAPE (test data): 92.65398383140564
MSE (test data): 0.7310235500335693
R2 (test data): 0.9999379451899617
loss (test data): 0.7310235566126653
Epoch 1/10, Loss: 4.1404
Epoch 2/10, Loss: 0.6376
Epoch 3/10, Loss: 0.1358
Epoch 4/10, Loss: 0.4116
Epoch 5/10, Loss: 0.0890
Epoch 6/10, Loss: 0.9157
Epoch 7/10, Loss: 11.3740
Epoch 8/10, Loss: 3.4289
Epoch 9/10, Loss: 0.4200
Epoch 10/10, Loss: 0.2813
Performance Metrics:
RMSE (test data): 0.7654560208320618
MAE (test data): 0.6288838982582092
MAPE (test data): 92.77559518814087
MSE (test data): 0.5859229564666748
R2 (test data): 0.9999502624259599
loss (test data): 0.5859229531771268
Epoch 1/10, Loss: 0.6954
Epoch 2/10, Loss: 0.0791
Epoch 3/10, Loss: 0.0507
Epoch 4/10, Loss: 0.0645
Epoch 5/10, Loss: 0.4358
Epoch 6/10, Loss: 2.9372
Epoch 7/10, Loss: 0.1376
Epoch 8/10, Loss: 0.2189
Epoch 9/10, Loss: 0.4984
Epoch 10/10, Loss: 0.7540
Performance Metrics:
RMSE (test data): 0.804308295249939
MAE (test data): 0.6926278471946716
MAPE (test data): 92.67953038215637
MSE (test data): 0.6469117999076843
R2 (test data): 0.9999450852259048
loss (test data): 0.6469118616726293
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.007 MB of 0.068 MB uploaded (0.004 MB deduped)wandb: - 0.068 MB of 0.068 MB uploaded (0.004 MB deduped)wandb: 
wandb: Run history:
wandb: Communication Time ▅▁▃█▁▃▁▃▂▅▂▂▁▃▁▁▁▁▁▁▂▁▁▂▂▁▃▁▂▂▂▅▂▂▂▂▂▁▂▆
wandb:    MAE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   MAPE (test data) ▁███████████████████████████████████████
wandb:    MSE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     R2 (test data) ▁███████████████████████████████████████
wandb:   RMSE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    loss(test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: Communication Time 0.83508
wandb:    MAE (test data) 0.69263
wandb:   MAPE (test data) 92.67953
wandb:    MSE (test data) 0.64691
wandb:     R2 (test data) 0.99995
wandb:   RMSE (test data) 0.80431
wandb:    loss(test data) 0.64691
wandb: 
wandb: 🚀 View run peachy-galaxy-6 at: https://wandb.ai/digitalai/CFL9/runs/qwpm4ats
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL9/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzM1NzYzNA==/version_details/v1
wandb: Synced 6 W&B file(s), 0 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240310_080708-qwpm4ats/logs
