wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: ERROR Error while calling W&B API: An internal error occurred. Please contact support. (<Response [500]>)
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/3_clusters/wandb/run-20240310_073147-o0lj2kiv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run zesty-serenity-2
MAE (test data): 3.1746082305908203
MAPE (test data): 150.3605842590332
MSE (test data): 19.58510398864746
R2 (test data): 0.9991738889537292
loss (test data): 19.585103476877176
Epoch 1/10, Loss: 5.2460
Epoch 2/10, Loss: 0.3603
Epoch 3/10, Loss: 0.1951
Epoch 4/10, Loss: 9.1929
Epoch 5/10, Loss: 1.0151
Epoch 6/10, Loss: 0.5638
Epoch 7/10, Loss: 0.6575
Epoch 8/10, Loss: 11.0149
Epoch 9/10, Loss: 0.2779
Epoch 10/10, Loss: 1.3903
Performance Metrics:
RMSE (test data): 2.2533881664276123
MAE (test data): 1.2571547031402588
MAPE (test data): 151.89354419708252
MSE (test data): 5.077758312225342
R2 (test data): 0.9997858172119783
loss (test data): 5.077758165506216
Epoch 1/10, Loss: 4.2635
Epoch 2/10, Loss: 1.1778
Epoch 3/10, Loss: 1.0892
Epoch 4/10, Loss: 1.5043
Epoch 5/10, Loss: 0.6197
Epoch 6/10, Loss: 12.3233
Epoch 7/10, Loss: 34.4496
Epoch 8/10, Loss: 0.6556
Epoch 9/10, Loss: 0.3424
Epoch 10/10, Loss: 0.2416
Performance Metrics:
RMSE (test data): 3.2621350288391113
MAE (test data): 1.8305171728134155
MAPE (test data): 151.34398937225342
MSE (test data): 10.641524314880371
R2 (test data): 0.9995511342971838
loss (test data): 10.641524901756874
Epoch 1/10, Loss: 1.7858
Epoch 2/10, Loss: 0.5108
Epoch 3/10, Loss: 0.3670
Epoch 4/10, Loss: 0.2362
Epoch 5/10, Loss: 0.2840
Epoch 6/10, Loss: 1.6775
Epoch 7/10, Loss: 0.9404
Epoch 8/10, Loss: 0.2715
Epoch 9/10, Loss: 2.1617
Epoch 10/10, Loss: 3.9718
Performance Metrics:
RMSE (test data): 2.3149850368499756
MAE (test data): 1.2647196054458618
MAPE (test data): 151.83359384536743
MSE (test data): 5.359155654907227
R2 (test data): 0.9997739477240293
loss (test data): 5.359155162350162
Epoch 1/10, Loss: 13.7351
Epoch 2/10, Loss: 2.9049
Epoch 3/10, Loss: 0.3687
Epoch 4/10, Loss: 0.2804
Epoch 5/10, Loss: 27.2976
Epoch 6/10, Loss: 7.8736
Epoch 7/10, Loss: 0.5960
Epoch 8/10, Loss: 0.2853
Epoch 9/10, Loss: 0.1926
Epoch 10/10, Loss: 0.2261
Performance Metrics:
RMSE (test data): 2.3285934925079346
MAE (test data): 1.3432838916778564
MAPE (test data): 151.7665147781372
MSE (test data): 5.4223480224609375
R2 (test data): 0.9997712822003259
loss (test data): 5.422348304327591
Epoch 1/10, Loss: 2.8075
Epoch 2/10, Loss: 0.2775
Epoch 3/10, Loss: 3.5218
Epoch 4/10, Loss: 1.5073
Epoch 5/10, Loss: 0.6230
Epoch 6/10, Loss: 0.2062
Epoch 7/10, Loss: 1.1892
Epoch 8/10, Loss: 10.0707
Epoch 9/10, Loss: 3.9126
Epoch 10/10, Loss: 0.2307
Performance Metrics:
RMSE (test data): 2.3676822185516357
MAE (test data): 1.361919641494751
MAPE (test data): 151.71148777008057
MSE (test data): 5.605919361114502
R2 (test data): 0.9997635390586594
loss (test data): 5.60591955324669
Epoch 1/10, Loss: 3.1975
Epoch 2/10, Loss: 0.3741
Epoch 3/10, Loss: 0.9389
Epoch 4/10, Loss: 2.3236
Epoch 5/10, Loss: 0.2208
Epoch 6/10, Loss: 1.2026
Epoch 7/10, Loss: 0.9454
Epoch 8/10, Loss: 21.9652
Epoch 9/10, Loss: 1.9189
Epoch 10/10, Loss: 0.5808
Performance Metrics:
RMSE (test data): 1.766182780265808
MAE (test data): 1.012451410293579
MAPE (test data): 152.3302435874939
MSE (test data): 3.119401693344116
R2 (test data): 0.9998684218172696
loss (test data): 3.119401848578191
Epoch 1/10, Loss: 3.3812
Epoch 2/10, Loss: 0.4412
Epoch 3/10, Loss: 0.3313
Epoch 4/10, Loss: 0.1954
Epoch 5/10, Loss: 0.2510
Epoch 6/10, Loss: 0.1538
Epoch 7/10, Loss: 0.1815
Epoch 8/10, Loss: 2.2289
Epoch 9/10, Loss: 19.6412
Epoch 10/10, Loss: 8.3846
Performance Metrics:
RMSE (test data): 2.0744640827178955
MAE (test data): 1.1577069759368896
MAPE (test data): 152.01001167297363
MSE (test data): 4.303401470184326
R2 (test data): 0.9998184800353311
loss (test data): 4.303401310365278
Epoch 1/10, Loss: 2.4631
Epoch 2/10, Loss: 0.2330
Epoch 3/10, Loss: 1.6949
Epoch 4/10, Loss: 0.4594
Epoch 5/10, Loss: 0.5170
Epoch 6/10, Loss: 1.2464
Epoch 7/10, Loss: 1.5409
Epoch 8/10, Loss: 2.7560
Epoch 9/10, Loss: 3.6420
Epoch 10/10, Loss: 2.0342
Performance Metrics:
RMSE (test data): 2.2261126041412354
MAE (test data): 1.2474600076675415
MAPE (test data): 151.93781852722168
MSE (test data): 4.955577850341797
R2 (test data): 0.9997909708406754
loss (test data): 4.955578011580003
Epoch 1/10, Loss: 13.1323
Epoch 2/10, Loss: 4.5079
Epoch 3/10, Loss: 0.7456
Epoch 4/10, Loss: 0.1746
Epoch 5/10, Loss: 0.2193
Epoch 6/10, Loss: 0.4868
Epoch 7/10, Loss: 2.0435
Epoch 8/10, Loss: 4.6863
Epoch 9/10, Loss: 0.3797
Epoch 10/10, Loss: 0.3563
Performance Metrics:
RMSE (test data): 2.4951605796813965
MAE (test data): 1.5277551412582397
MAPE (test data): 151.59807205200195
MSE (test data): 6.225825786590576
R2 (test data): 0.9997373910498906
loss (test data): 6.225825887023311
Epoch 1/10, Loss: 5.0827
Epoch 2/10, Loss: 1.8729
Epoch 3/10, Loss: 0.5356
Epoch 4/10, Loss: 1.5134
Epoch 5/10, Loss: 9.0794
Epoch 6/10, Loss: 1.4615
Epoch 7/10, Loss: 0.2120
Epoch 8/10, Loss: 3.0042
Epoch 9/10, Loss: 0.7537
Epoch 10/10, Loss: 0.4799
Performance Metrics:
RMSE (test data): 1.925226092338562
MAE (test data): 1.1697176694869995
MAPE (test data): 151.96377038955688
MSE (test data): 3.706495523452759
R2 (test data): 0.9998436578557226
loss (test data): 3.7064957981144553
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.007 MB of 0.068 MB uploadedwandb: - 0.068 MB of 0.068 MB uploadedwandb: 
wandb: Run history:
wandb: Communication Time █▂▂▂▂▁▁▃▃▁▁▃▄▄▁▁▄▄▁▁▄▃▁▁▄▃▂▂▄▂▂▄▄▃▁▂▅▆▂▁
wandb:    MAE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   MAPE (test data) ▁██▇██▇████████████████▇█████▇██████████
wandb:    MSE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     R2 (test data) ▁███████████████████████████████████████
wandb:   RMSE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    loss(test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: Communication Time 0.72019
wandb:    MAE (test data) 1.16972
wandb:   MAPE (test data) 151.96377
wandb:    MSE (test data) 3.7065
wandb:     R2 (test data) 0.99984
wandb:   RMSE (test data) 1.92523
wandb:    loss(test data) 3.7065
wandb: 
wandb: 🚀 View run zesty-serenity-2 at: https://wandb.ai/digitalai/CFL3/runs/o0lj2kiv
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL3/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzM1MjY3Nw==/version_details/v0
wandb: Synced 6 W&B file(s), 0 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240310_073147-o0lj2kiv/logs
