wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-7tw3x05q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run noble-durian-26
Epoch 3/10, Loss: 1.7476
Epoch 4/10, Loss: 1.3237
Epoch 5/10, Loss: 1.1020
Epoch 6/10, Loss: 0.9629
Epoch 7/10, Loss: 0.8808
Epoch 8/10, Loss: 0.7669
Epoch 9/10, Loss: 0.7683
Epoch 10/10, Loss: 0.6990
Performance Metrics:
RMSE (test data): 98.71839904785156
MAE (test data): 78.44536590576172
MAPE (test data): 101.73314809799194
MSE (test data): 9745.322265625
R2 (test data): 0.5889366555192876
loss (test data): 9745.322117173191
Epoch 1/10, Loss: 378.8385
Epoch 2/10, Loss: 2.7280
Epoch 3/10, Loss: 1.5561
Epoch 4/10, Loss: 1.1932
Epoch 5/10, Loss: 1.0312
Epoch 6/10, Loss: 0.9084
Epoch 7/10, Loss: 0.8331
Epoch 8/10, Loss: 0.7044
Epoch 9/10, Loss: 0.6468
Epoch 10/10, Loss: 0.6004
Performance Metrics:
RMSE (test data): 99.45447540283203
MAE (test data): 79.1597671508789
MAPE (test data): 101.18639469146729
MSE (test data): 9891.1923828125
R2 (test data): 0.5827837610616409
loss (test data): 9891.19240069826
Epoch 1/10, Loss: 360.5292
Epoch 2/10, Loss: 2.3337
Epoch 3/10, Loss: 1.2246
Epoch 4/10, Loss: 0.9030
Epoch 5/10, Loss: 0.7417
Epoch 6/10, Loss: 0.6286
Epoch 7/10, Loss: 0.5738
Epoch 8/10, Loss: 0.5057
Epoch 9/10, Loss: 0.6063
Epoch 10/10, Loss: 0.4474
Performance Metrics:
RMSE (test data): 99.06913757324219
MAE (test data): 78.6103744506836
MAPE (test data): 101.12876892089844
MSE (test data): 9814.693359375
R2 (test data): 0.5860105338348145
loss (test data): 9814.693466689561
Epoch 1/10, Loss: 306.3068
Epoch 2/10, Loss: 1.6122
Epoch 3/10, Loss: 0.9784
Epoch 4/10, Loss: 0.7579
Epoch 5/10, Loss: 0.6363
Epoch 6/10, Loss: 0.5271
Epoch 7/10, Loss: 0.4755
Epoch 8/10, Loss: 0.4229
Epoch 9/10, Loss: 0.4329
Epoch 10/10, Loss: 0.3569
Performance Metrics:
RMSE (test data): 99.01250457763672
MAE (test data): 78.5621566772461
MAPE (test data): 101.16784572601318
MSE (test data): 9803.4755859375
R2 (test data): 0.5864837233460883
loss (test data): 9803.475256839514
Epoch 1/10, Loss: 331.1474
Epoch 2/10, Loss: 2.2590
Epoch 3/10, Loss: 1.1175
Epoch 4/10, Loss: 0.7260
Epoch 5/10, Loss: 0.5529
Epoch 6/10, Loss: 0.4865
Epoch 7/10, Loss: 0.4224
Epoch 8/10, Loss: 0.3677
Epoch 9/10, Loss: 0.3590
Epoch 10/10, Loss: 0.3108
Performance Metrics:
RMSE (test data): 98.73155212402344
MAE (test data): 78.67424774169922
MAPE (test data): 101.61389112472534
MSE (test data): 9747.9189453125
R2 (test data): 0.5888271241808702
loss (test data): 9747.918755723444
Epoch 1/10, Loss: 301.1804
Epoch 2/10, Loss: 2.0607
Epoch 3/10, Loss: 1.0172
Epoch 4/10, Loss: 0.5984
Epoch 5/10, Loss: 0.4841
Epoch 6/10, Loss: 0.3895
Epoch 7/10, Loss: 0.3387
Epoch 8/10, Loss: 0.3166
Epoch 9/10, Loss: 0.2675
Epoch 10/10, Loss: 0.3514
Performance Metrics:
RMSE (test data): 98.7394790649414
MAE (test data): 78.313720703125
MAPE (test data): 101.3770341873169
MSE (test data): 9749.4853515625
R2 (test data): 0.5887610320865942
loss (test data): 9749.485677083334
Epoch 1/10, Loss: 317.0692
Epoch 2/10, Loss: 1.4889
Epoch 3/10, Loss: 0.8276
Epoch 4/10, Loss: 0.5293
Epoch 5/10, Loss: 0.4262
Epoch 6/10, Loss: 0.3693
Epoch 7/10, Loss: 0.3132
Epoch 8/10, Loss: 0.2815
Epoch 9/10, Loss: 0.2321
Epoch 10/10, Loss: 0.2320
Performance Metrics:
RMSE (test data): 99.22087097167969
MAE (test data): 78.88536071777344
MAPE (test data): 101.26000642776489
MSE (test data): 9844.78125
R2 (test data): 0.5847414207315307
loss (test data): 9844.781031793727
Epoch 1/10, Loss: 350.9138
Epoch 2/10, Loss: 2.0285
Epoch 3/10, Loss: 0.9805
Epoch 4/10, Loss: 0.6396
Epoch 5/10, Loss: 0.4616
Epoch 6/10, Loss: 0.4059
Epoch 7/10, Loss: 0.3122
Epoch 8/10, Loss: 0.3038
Epoch 9/10, Loss: 0.2452
Epoch 10/10, Loss: 0.2334
Performance Metrics:
RMSE (test data): 98.62081909179688
MAE (test data): 77.98713684082031
MAPE (test data): 101.37193202972412
MSE (test data): 9726.06640625
R2 (test data): 0.5897488907498981
loss (test data): 9726.065901871565
Epoch 1/10, Loss: 427.2966
Epoch 2/10, Loss: 1.8519
Epoch 3/10, Loss: 1.0124
Epoch 4/10, Loss: 0.6845
Epoch 5/10, Loss: 0.4938
Epoch 6/10, Loss: 0.4187
Epoch 7/10, Loss: 0.3289
Epoch 8/10, Loss: 0.2835
Epoch 9/10, Loss: 0.2609
Epoch 10/10, Loss: 0.2558
Performance Metrics:
RMSE (test data): 98.90971374511719
MAE (test data): 78.3863296508789
MAPE (test data): 101.19037628173828
MSE (test data): 9783.1318359375
R2 (test data): 0.5873418509785023
loss (test data): 9783.131048964056
wandb: Network error (ConnectionError), entering retry loop.
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.062 MB uploadedwandb: \ 0.005 MB of 0.062 MB uploadedwandb: | 0.016 MB of 0.062 MB uploadedwandb: / 0.016 MB of 0.062 MB uploadedwandb: - 0.016 MB of 0.062 MB uploadedwandb: \ 0.016 MB of 0.062 MB uploadedwandb: | 0.016 MB of 0.062 MB uploadedwandb: / 0.016 MB of 0.062 MB uploadedwandb: - 0.016 MB of 0.062 MB uploadedwandb: \ 0.016 MB of 0.062 MB uploadedwandb: | 0.016 MB of 0.062 MB uploadedwandb: / 0.016 MB of 0.062 MB uploadedwandb: - 0.016 MB of 0.062 MB uploadedwandb: \ 0.016 MB of 0.062 MB uploadedwandb: | 0.016 MB of 0.062 MB uploadedwandb: / 0.016 MB of 0.062 MB uploadedwandb: - 0.016 MB of 0.062 MB uploadedwandb: \ 0.016 MB of 0.062 MB uploadedwandb: | 0.016 MB of 0.062 MB uploadedwandb: / 0.012 MB of 0.062 MB uploadedwandb: - 0.012 MB of 0.062 MB uploadedwandb: Network error (ConnectionError), entering retry loop.
wandb: Network error (TransientError), entering retry loop.
