wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-f1erxmhy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fanciful-energy-24
Epoch 4/10, Loss: 0.3734
Epoch 5/10, Loss: 0.2658
Epoch 6/10, Loss: 0.2066
Epoch 7/10, Loss: 0.1741
Epoch 8/10, Loss: 0.1687
Epoch 9/10, Loss: 0.1571
Epoch 10/10, Loss: 0.1738
Performance Metrics:
RMSE (test data): 181.05393981933594
MAE (test data): 156.57972717285156
MAPE (test data): 189.69496488571167
MSE (test data): 32780.52734375
R2 (test data): -1.6433283973832715
loss (test data): 32780.52792672439
Epoch 1/10, Loss: 229.5983
Epoch 2/10, Loss: 1.9108
Epoch 3/10, Loss: 0.6694
Epoch 4/10, Loss: 0.3875
Epoch 5/10, Loss: 0.2679
Epoch 6/10, Loss: 0.2045
Epoch 7/10, Loss: 0.1791
Epoch 8/10, Loss: 0.1804
Epoch 9/10, Loss: 0.1663
Epoch 10/10, Loss: 0.1627
Performance Metrics:
RMSE (test data): 182.8871307373047
MAE (test data): 157.26153564453125
MAPE (test data): 190.455961227417
MSE (test data): 33447.703125
R2 (test data): -1.697127649808659
loss (test data): 33447.704994744505
Epoch 1/10, Loss: 266.5568
Epoch 2/10, Loss: 1.7344
Epoch 3/10, Loss: 0.6499
Epoch 4/10, Loss: 0.3482
Epoch 5/10, Loss: 0.2558
Epoch 6/10, Loss: 0.2107
Epoch 7/10, Loss: 0.1794
Epoch 8/10, Loss: 0.1724
Epoch 9/10, Loss: 0.1555
Epoch 10/10, Loss: 0.1935
Performance Metrics:
RMSE (test data): 183.4745330810547
MAE (test data): 157.77557373046875
MAPE (test data): 190.76569080352783
MSE (test data): 33662.90234375
R2 (test data): -1.7144804320696445
loss (test data): 33662.9009722212
Epoch 1/10, Loss: 248.1283
Epoch 2/10, Loss: 1.4734
Epoch 3/10, Loss: 0.5965
Epoch 4/10, Loss: 0.3313
Epoch 5/10, Loss: 0.2618
Epoch 6/10, Loss: 0.2207
Epoch 7/10, Loss: 0.2030
Epoch 8/10, Loss: 0.1645
Epoch 9/10, Loss: 0.1645
Epoch 10/10, Loss: 0.1509
Performance Metrics:
RMSE (test data): 183.56039428710938
MAE (test data): 157.79751586914062
MAPE (test data): 190.77889919281006
MSE (test data): 33694.41796875
R2 (test data): -1.7170219564467883
loss (test data): 33694.41871802599
Epoch 1/10, Loss: 272.9465
Epoch 2/10, Loss: 1.9304
Epoch 3/10, Loss: 0.7106
Epoch 4/10, Loss: 0.3857
Epoch 5/10, Loss: 0.3169
Epoch 6/10, Loss: 0.2124
Epoch 7/10, Loss: 0.1809
Epoch 8/10, Loss: 0.1728
Epoch 9/10, Loss: 0.1490
Epoch 10/10, Loss: 0.1017
Performance Metrics:
RMSE (test data): 184.5713653564453
MAE (test data): 158.64581298828125
MAPE (test data): 191.40039682388306
MSE (test data): 34066.58984375
R2 (test data): -1.7470330227010349
loss (test data): 34066.59296994443
Epoch 1/10, Loss: 280.1415
Epoch 2/10, Loss: 1.9345
Epoch 3/10, Loss: 0.7430
Epoch 4/10, Loss: 0.4578
Epoch 5/10, Loss: 0.2875
Epoch 6/10, Loss: 0.2378
Epoch 7/10, Loss: 0.1885
Epoch 8/10, Loss: 0.1630
Epoch 9/10, Loss: 0.1045
Epoch 10/10, Loss: 0.1038
Performance Metrics:
RMSE (test data): 184.2626190185547
MAE (test data): 158.36343383789062
MAPE (test data): 191.17485284805298
MSE (test data): 33952.7109375
R2 (test data): -1.7378500184208838
loss (test data): 33952.71243995686
Epoch 1/10, Loss: 349.2228
Epoch 2/10, Loss: 3.0294
Epoch 3/10, Loss: 0.9768
Epoch 4/10, Loss: 0.4728
Epoch 5/10, Loss: 0.3304
Epoch 6/10, Loss: 0.2493
Epoch 7/10, Loss: 0.1934
Epoch 8/10, Loss: 0.1725
Epoch 9/10, Loss: 0.1608
Epoch 10/10, Loss: 0.1442
Performance Metrics:
RMSE (test data): 183.54246520996094
MAE (test data): 157.55274963378906
MAPE (test data): 190.7201886177063
MSE (test data): 33687.8359375
R2 (test data): -1.7164910730063734
loss (test data): 33687.8353832379
Epoch 1/10, Loss: 290.9426
Epoch 2/10, Loss: 2.4187
Epoch 3/10, Loss: 0.7763
Epoch 4/10, Loss: 0.4257
Epoch 5/10, Loss: 0.3005
Epoch 6/10, Loss: 0.2492
Epoch 7/10, Loss: 0.1911
Epoch 8/10, Loss: 0.1655
Epoch 9/10, Loss: 0.1563
Epoch 10/10, Loss: 0.1082
Performance Metrics:
RMSE (test data): 183.501953125
MAE (test data): 157.69720458984375
MAPE (test data): 190.70658683776855
MSE (test data): 33672.96484375
R2 (test data): -1.7152919613530044
loss (test data): 33672.96551446916
Epoch 1/10, Loss: 210.6772
Epoch 2/10, Loss: 1.8059
Epoch 3/10, Loss: 0.6278
Epoch 4/10, Loss: 0.3708
Epoch 5/10, Loss: 0.2501
Epoch 6/10, Loss: 0.2002
Epoch 7/10, Loss: 0.1254
Epoch 8/10, Loss: 0.0884
Epoch 9/10, Loss: 0.0817
Epoch 10/10, Loss: 0.0751
Performance Metrics:
RMSE (test data): 183.99777221679688
MAE (test data): 158.02870178222656
MAPE (test data): 190.99688529968262
MSE (test data): 33855.1796875
R2 (test data): -1.7299852066093866
loss (test data): 33855.18005180157
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: Network error (ConnectionError), entering retry loop.
