wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-e6g7jv5y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lyric-wood-24
R2 (test data): 0.44893696448985876
loss (test data): 8423.964340876437
Epoch 1/10, Loss: 210.7334
Epoch 2/10, Loss: 1.7617
Epoch 3/10, Loss: 1.3205
Epoch 4/10, Loss: 0.7454
Epoch 5/10, Loss: 0.6240
Epoch 6/10, Loss: 0.5232
Epoch 7/10, Loss: 0.5145
Epoch 8/10, Loss: 0.4990
Epoch 9/10, Loss: 0.5638
Epoch 10/10, Loss: 0.5137
Performance Metrics:
RMSE (test data): 89.40202331542969
MAE (test data): 76.29219818115234
MAPE (test data): 94.57746148109436
MSE (test data): 7992.72119140625
R2 (test data): 0.477147176994275
loss (test data): 7992.721751366225
Epoch 1/10, Loss: 207.6178
Epoch 2/10, Loss: 1.3102
Epoch 3/10, Loss: 0.9942
Epoch 4/10, Loss: 0.7270
Epoch 5/10, Loss: 0.7176
Epoch 6/10, Loss: 0.6285
Epoch 7/10, Loss: 0.4991
Epoch 8/10, Loss: 0.5531
Epoch 9/10, Loss: 0.4457
Epoch 10/10, Loss: 0.4294
Performance Metrics:
RMSE (test data): 90.67882537841797
MAE (test data): 77.32127380371094
MAPE (test data): 93.970388174057
MSE (test data): 8222.6494140625
R2 (test data): 0.4621061706039844
loss (test data): 8222.649711681548
Epoch 1/10, Loss: 227.7344
Epoch 2/10, Loss: 1.2004
Epoch 3/10, Loss: 0.8039
Epoch 4/10, Loss: 0.5931
Epoch 5/10, Loss: 0.4852
Epoch 6/10, Loss: 0.4253
Epoch 7/10, Loss: 0.3586
Epoch 8/10, Loss: 0.3770
Epoch 9/10, Loss: 0.3410
Epoch 10/10, Loss: 0.2641
Performance Metrics:
RMSE (test data): 90.36906433105469
MAE (test data): 76.88265991210938
MAPE (test data): 93.90532374382019
MSE (test data): 8166.568359375
R2 (test data): 0.4657748182079511
loss (test data): 8166.568135519294
Epoch 1/10, Loss: 300.4095
Epoch 2/10, Loss: 1.4302
Epoch 3/10, Loss: 0.7192
Epoch 4/10, Loss: 0.5444
Epoch 5/10, Loss: 0.4534
Epoch 6/10, Loss: 0.3835
Epoch 7/10, Loss: 0.3446
Epoch 8/10, Loss: 0.2964
Epoch 9/10, Loss: 0.2649
Epoch 10/10, Loss: 0.2278
Performance Metrics:
RMSE (test data): 90.35834503173828
MAE (test data): 76.87007904052734
MAPE (test data): 93.92983913421631
MSE (test data): 8164.63037109375
R2 (test data): 0.4659015652292027
loss (test data): 8164.63062846367
Epoch 1/10, Loss: 216.1599
Epoch 2/10, Loss: 1.0286
Epoch 3/10, Loss: 0.5230
Epoch 4/10, Loss: 0.3738
Epoch 5/10, Loss: 0.3123
Epoch 6/10, Loss: 0.2951
Epoch 7/10, Loss: 0.2329
Epoch 8/10, Loss: 0.2570
Epoch 9/10, Loss: 0.2475
Epoch 10/10, Loss: 0.2115
Performance Metrics:
RMSE (test data): 90.14844512939453
MAE (test data): 76.9798812866211
MAPE (test data): 94.29797530174255
MSE (test data): 8126.74169921875
R2 (test data): 0.46838015497800034
loss (test data): 8126.741053308446
Epoch 1/10, Loss: 287.4788
Epoch 2/10, Loss: 1.4224
Epoch 3/10, Loss: 0.7131
Epoch 4/10, Loss: 0.4704
Epoch 5/10, Loss: 0.3427
Epoch 6/10, Loss: 0.2866
Epoch 7/10, Loss: 0.2644
Epoch 8/10, Loss: 0.2043
Epoch 9/10, Loss: 0.2066
Epoch 10/10, Loss: 0.1659
Performance Metrics:
RMSE (test data): 90.17742919921875
MAE (test data): 76.69699096679688
MAPE (test data): 94.07744407653809
MSE (test data): 8131.96826171875
R2 (test data): 0.46803814196653193
loss (test data): 8131.969120420259
Epoch 1/10, Loss: 213.0643
Epoch 2/10, Loss: 0.9762
Epoch 3/10, Loss: 0.4893
Epoch 4/10, Loss: 0.3492
Epoch 5/10, Loss: 0.2702
Epoch 6/10, Loss: 0.2165
Epoch 7/10, Loss: 0.1931
Epoch 8/10, Loss: 0.1924
Epoch 9/10, Loss: 0.1623
Epoch 10/10, Loss: 0.1548
Performance Metrics:
RMSE (test data): 90.7168197631836
MAE (test data): 77.3080062866211
MAPE (test data): 93.96722912788391
MSE (test data): 8229.5419921875
R2 (test data): 0.46165535145001735
loss (test data): 8229.541436877822
Epoch 1/10, Loss: 187.5023
Epoch 2/10, Loss: 1.0854
Epoch 3/10, Loss: 0.5103
Epoch 4/10, Loss: 0.3450
Epoch 5/10, Loss: 0.2560
Epoch 6/10, Loss: 0.2132
Epoch 7/10, Loss: 0.1970
Epoch 8/10, Loss: 0.1716
Epoch 9/10, Loss: 0.1634
Epoch 10/10, Loss: 0.1347
Performance Metrics:
RMSE (test data): 90.01165771484375
MAE (test data): 76.39474487304688
MAPE (test data): 94.0720796585083
MSE (test data): 8102.0986328125
R2 (test data): 0.46999216362092466
loss (test data): 8102.098647244458
Epoch 1/10, Loss: 295.0708
Epoch 2/10, Loss: 1.1685
Epoch 3/10, Loss: 0.6339
Epoch 4/10, Loss: 0.4395
Epoch 5/10, Loss: 0.3119
Epoch 6/10, Loss: 0.2424
Epoch 7/10, Loss: 0.2219
Epoch 8/10, Loss: 0.1792
Epoch 9/10, Loss: 0.1733
Epoch 10/10, Loss: 0.1469
Performance Metrics:
RMSE (test data): 90.38591003417969
MAE (test data): 76.84494018554688
MAPE (test data): 93.92664432525635
MSE (test data): 8169.61328125
R2 (test data): 0.4655756543533789
loss (test data): 8169.612706377001
wandb: Network error (ConnectionError), entering retry loop.
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.062 MB uploadedwandb: - 0.001 MB of 0.062 MB uploadedwandb: \ 0.016 MB of 0.062 MB uploadedwandb: | 0.016 MB of 0.062 MB uploadedwandb: / 0.016 MB of 0.062 MB uploadedwandb: - 0.016 MB of 0.062 MB uploadedwandb: \ 0.016 MB of 0.062 MB uploadedwandb: | 0.016 MB of 0.062 MB uploadedwandb: / 0.016 MB of 0.062 MB uploadedwandb: - 0.016 MB of 0.062 MB uploadedwandb: \ 0.016 MB of 0.062 MB uploadedwandb: | 0.016 MB of 0.062 MB uploadedwandb: / 0.016 MB of 0.062 MB uploadedwandb: - 0.016 MB of 0.062 MB uploadedwandb: \ 0.016 MB of 0.062 MB uploadedwandb: | 0.016 MB of 0.062 MB uploadedwandb: / 0.016 MB of 0.062 MB uploadedwandb: - 0.016 MB of 0.062 MB uploadedwandb: \ 0.016 MB of 0.062 MB uploadedwandb: | 0.016 MB of 0.062 MB uploadedwandb: / 0.016 MB of 0.062 MB uploadedwandb: - 0.016 MB of 0.062 MB uploadedwandb: Network error (ConnectionError), entering retry loop.
