wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-gh5paojw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eager-fire-30
Epoch 4/10, Loss: 0.6347
Epoch 5/10, Loss: 0.5260
Epoch 6/10, Loss: 0.4125
Epoch 7/10, Loss: 0.3512
Epoch 8/10, Loss: 0.3675
Epoch 9/10, Loss: 0.3145
Epoch 10/10, Loss: 0.3003
Performance Metrics:
RMSE (test data): 91.90032196044922
MAE (test data): 75.17514038085938
MAPE (test data): 106.38610124588013
MSE (test data): 8445.6689453125
R2 (test data): 0.5792673128011638
loss (test data): 8445.6689859173
Epoch 1/10, Loss: 208.8076
Epoch 2/10, Loss: 2.2789
Epoch 3/10, Loss: 1.0717
Epoch 4/10, Loss: 0.8936
Epoch 5/10, Loss: 0.7674
Epoch 6/10, Loss: 0.7715
Epoch 7/10, Loss: 0.5795
Epoch 8/10, Loss: 0.5407
Epoch 9/10, Loss: 0.5035
Epoch 10/10, Loss: 0.4773
Performance Metrics:
RMSE (test data): 92.94629669189453
MAE (test data): 76.16908264160156
MAPE (test data): 105.71461915969849
MSE (test data): 8639.013671875
R2 (test data): 0.5696355733044319
loss (test data): 8639.013835659067
Epoch 1/10, Loss: 199.7730
Epoch 2/10, Loss: 1.9837
Epoch 3/10, Loss: 0.8363
Epoch 4/10, Loss: 0.5756
Epoch 5/10, Loss: 0.5799
Epoch 6/10, Loss: 0.4753
Epoch 7/10, Loss: 0.4414
Epoch 8/10, Loss: 0.3468
Epoch 9/10, Loss: 0.4235
Epoch 10/10, Loss: 0.6358
Performance Metrics:
RMSE (test data): 92.57402801513672
MAE (test data): 75.6666488647461
MAPE (test data): 105.69576025009155
MSE (test data): 8569.9501953125
R2 (test data): 0.5730760594851643
loss (test data): 8569.950516056299
Epoch 1/10, Loss: 203.7244
Epoch 2/10, Loss: 1.8475
Epoch 3/10, Loss: 0.7309
Epoch 4/10, Loss: 0.5342
Epoch 5/10, Loss: 0.4384
Epoch 6/10, Loss: 0.3729
Epoch 7/10, Loss: 0.3788
Epoch 8/10, Loss: 0.2931
Epoch 9/10, Loss: 0.3446
Epoch 10/10, Loss: 0.2828
Performance Metrics:
RMSE (test data): 92.54492950439453
MAE (test data): 75.6468276977539
MAPE (test data): 105.72421550750732
MSE (test data): 8564.564453125
R2 (test data): 0.5733443593392858
loss (test data): 8564.56470528422
Epoch 1/10, Loss: 319.6370
Epoch 2/10, Loss: 3.1702
Epoch 3/10, Loss: 1.1061
Epoch 4/10, Loss: 0.5977
Epoch 5/10, Loss: 0.4385
Epoch 6/10, Loss: 0.3503
Epoch 7/10, Loss: 0.3349
Epoch 8/10, Loss: 0.3093
Epoch 9/10, Loss: 0.3151
Epoch 10/10, Loss: 0.2515
Performance Metrics:
RMSE (test data): 92.28743743896484
MAE (test data): 75.72342681884766
MAPE (test data): 106.12667798995972
MSE (test data): 8516.9716796875
R2 (test data): 0.5757153029870455
loss (test data): 8516.971001689706
Epoch 1/10, Loss: 239.6242
Epoch 2/10, Loss: 2.1469
Epoch 3/10, Loss: 0.7231
Epoch 4/10, Loss: 0.4055
Epoch 5/10, Loss: 0.3293
Epoch 6/10, Loss: 0.3022
Epoch 7/10, Loss: 0.2655
Epoch 8/10, Loss: 0.2367
Epoch 9/10, Loss: 0.2187
Epoch 10/10, Loss: 0.2453
Performance Metrics:
RMSE (test data): 92.33683776855469
MAE (test data): 75.47562408447266
MAPE (test data): 105.91700077056885
MSE (test data): 8526.091796875
R2 (test data): 0.5752609096673277
loss (test data): 8526.092406629434
Epoch 1/10, Loss: 219.2592
Epoch 2/10, Loss: 2.1838
Epoch 3/10, Loss: 0.7549
Epoch 4/10, Loss: 0.4320
Epoch 5/10, Loss: 0.3662
Epoch 6/10, Loss: 0.3100
Epoch 7/10, Loss: 0.2601
Epoch 8/10, Loss: 0.2936
Epoch 9/10, Loss: 0.2000
Epoch 10/10, Loss: 0.2098
Performance Metrics:
RMSE (test data): 92.8443603515625
MAE (test data): 76.05428314208984
MAPE (test data): 105.75892925262451
MSE (test data): 8620.0751953125
R2 (test data): 0.5705789864711364
loss (test data): 8620.075986253058
Epoch 1/10, Loss: 256.0435
Epoch 2/10, Loss: 3.3395
Epoch 3/10, Loss: 1.0682
Epoch 4/10, Loss: 0.5233
Epoch 5/10, Loss: 0.3269
Epoch 6/10, Loss: 0.2668
Epoch 7/10, Loss: 0.2475
Epoch 8/10, Loss: 0.2272
Epoch 9/10, Loss: 0.2210
Epoch 10/10, Loss: 0.2186
Performance Metrics:
RMSE (test data): 92.17935180664062
MAE (test data): 75.11969757080078
MAPE (test data): 105.93925714492798
MSE (test data): 8497.0322265625
R2 (test data): 0.5767085805679195
loss (test data): 8497.032302653848
Epoch 1/10, Loss: 264.7488
Epoch 2/10, Loss: 2.8849
Epoch 3/10, Loss: 0.9323
Epoch 4/10, Loss: 0.5651
Epoch 5/10, Loss: 0.4113
Epoch 6/10, Loss: 0.3142
Epoch 7/10, Loss: 0.2688
Epoch 8/10, Loss: 0.2332
Epoch 9/10, Loss: 0.2315
Epoch 10/10, Loss: 0.2102
Performance Metrics:
RMSE (test data): 92.49671936035156
MAE (test data): 75.52684783935547
MAPE (test data): 105.74368238449097
MSE (test data): 8555.642578125
R2 (test data): 0.5737888370178854
loss (test data): 8555.642453239649
wandb: Network error (ConnectionError), entering retry loop.
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.062 MB uploadedwandb: - 0.062 MB of 0.062 MB uploadedwandb: \ 0.062 MB of 0.062 MB uploadedwandb: | 0.062 MB of 0.062 MB uploadedwandb: / 0.062 MB of 0.062 MB uploadedwandb: - 0.062 MB of 0.062 MB uploadedwandb: \ 0.062 MB of 0.062 MB uploadedwandb: | 0.062 MB of 0.062 MB uploadedwandb: / 0.062 MB of 0.062 MB uploadedwandb: - 0.062 MB of 0.062 MB uploadedwandb: \ 0.062 MB of 0.062 MB uploadedwandb: | 0.062 MB of 0.062 MB uploadedwandb: / 0.062 MB of 0.062 MB uploadedwandb: - 0.062 MB of 0.062 MB uploadedwandb: \ 0.062 MB of 0.062 MB uploadedwandb: | 0.062 MB of 0.062 MB uploadedwandb: / 0.062 MB of 0.062 MB uploadedwandb: - 0.062 MB of 0.062 MB uploadedwandb: \ 0.062 MB of 0.062 MB uploadedwandb: | 0.062 MB of 0.062 MB uploadedwandb: / 0.062 MB of 0.062 MB uploadedwandb: - 0.062 MB of 0.062 MB uploadedwandb: 
wandb: Run history:
wandb: Communication Time ▁▁▁▁▁▁▁▁▁▁▁▁▅▁▁▁▁█▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    MAE (test data) █▃▂▂▁▁▂▂▁▂▂▁▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂
wandb:   MAPE (test data) ▁▆▇███████████▇▇█▇███▇▇▇▇▇█████████▇████
wandb:    MSE (test data) █▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     R2 (test data) ▁▇██████████████████████████████████████
wandb:   RMSE (test data) █▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    loss(test data) █▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: Communication Time 3.88323
wandb:    MAE (test data) 75.52685
wandb:   MAPE (test data) 105.74368
wandb:    MSE (test data) 8555.64258
wandb:     R2 (test data) 0.57379
wandb:   RMSE (test data) 92.49672
wandb:    loss(test data) 8555.64245
wandb: 
wandb: 🚀 View run eager-fire-30 at: https://wandb.ai/digitalai/CFL/runs/gh5paojw
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzEyNzUxNA==/version_details/v5
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240309_123333-gh5paojw/logs
