wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-suwz3nuv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worthy-sponge-29
Epoch 3/10, Loss: 8.0077
Epoch 4/10, Loss: 5.3830
Epoch 5/10, Loss: 3.4229
Epoch 6/10, Loss: 2.0715
Epoch 7/10, Loss: 1.4019
Epoch 8/10, Loss: 1.0781
Epoch 9/10, Loss: 0.9821
Epoch 10/10, Loss: 0.7610
Performance Metrics:
RMSE (test data): 172.31588745117188
MAE (test data): 146.1405792236328
MAPE (test data): 193.01493167877197
MSE (test data): 29692.765625
R2 (test data): -1.410569962924721
loss (test data): 29692.766456137047
Epoch 1/10, Loss: 1119.6892
Epoch 2/10, Loss: 19.6108
Epoch 3/10, Loss: 10.8986
Epoch 4/10, Loss: 6.9448
Epoch 5/10, Loss: 5.1688
Epoch 6/10, Loss: 4.0162
Epoch 7/10, Loss: 2.7281
Epoch 8/10, Loss: 1.8519
Epoch 9/10, Loss: 1.3648
Epoch 10/10, Loss: 1.0817
Performance Metrics:
RMSE (test data): 173.79116821289062
MAE (test data): 146.3852081298828
MAPE (test data): 193.51773262023926
MSE (test data): 30203.369140625
R2 (test data): -1.452022704009114
loss (test data): 30203.370113893074
Epoch 1/10, Loss: 1086.5455
Epoch 2/10, Loss: 14.1938
Epoch 3/10, Loss: 7.5565
Epoch 4/10, Loss: 5.4006
Epoch 5/10, Loss: 3.7764
Epoch 6/10, Loss: 2.5654
Epoch 7/10, Loss: 1.8243
Epoch 8/10, Loss: 1.4219
Epoch 9/10, Loss: 1.1666
Epoch 10/10, Loss: 1.0324
Performance Metrics:
RMSE (test data): 174.22727966308594
MAE (test data): 146.72706604003906
MAPE (test data): 193.73488426208496
MSE (test data): 30355.146484375
R2 (test data): -1.4643444657621343
loss (test data): 30355.146209525603
Epoch 1/10, Loss: 1182.5022
Epoch 2/10, Loss: 14.8807
Epoch 3/10, Loss: 8.2324
Epoch 4/10, Loss: 5.8856
Epoch 5/10, Loss: 4.6179
Epoch 6/10, Loss: 3.4281
Epoch 7/10, Loss: 2.4570
Epoch 8/10, Loss: 1.7700
Epoch 9/10, Loss: 1.3379
Epoch 10/10, Loss: 1.2715
Performance Metrics:
RMSE (test data): 174.1208953857422
MAE (test data): 146.52371215820312
MAPE (test data): 193.62084865570068
MSE (test data): 30318.083984375
R2 (test data): -1.4613355674498378
loss (test data): 30318.083139118975
Epoch 1/10, Loss: 1036.9546
Epoch 2/10, Loss: 13.5059
Epoch 3/10, Loss: 7.2088
Epoch 4/10, Loss: 5.2449
Epoch 5/10, Loss: 3.7470
Epoch 6/10, Loss: 2.6193
Epoch 7/10, Loss: 1.8915
Epoch 8/10, Loss: 1.4331
Epoch 9/10, Loss: 1.1565
Epoch 10/10, Loss: 0.9903
Performance Metrics:
RMSE (test data): 175.01803588867188
MAE (test data): 147.2726593017578
MAPE (test data): 194.2038059234619
MSE (test data): 30631.314453125
R2 (test data): -1.4867649500144817
loss (test data): 30631.315235316266
Epoch 1/10, Loss: 989.9973
Epoch 2/10, Loss: 12.6420
Epoch 3/10, Loss: 7.2196
Epoch 4/10, Loss: 5.0635
Epoch 5/10, Loss: 3.4399
Epoch 6/10, Loss: 2.4523
Epoch 7/10, Loss: 1.7905
Epoch 8/10, Loss: 1.3962
Epoch 9/10, Loss: 1.1098
Epoch 10/10, Loss: 0.9919
Performance Metrics:
RMSE (test data): 174.69256591796875
MAE (test data): 146.98399353027344
MAPE (test data): 193.9450740814209
MSE (test data): 30517.490234375
R2 (test data): -1.4775241868257853
loss (test data): 30517.490713478917
Epoch 1/10, Loss: 1035.9998
Epoch 2/10, Loss: 11.7042
Epoch 3/10, Loss: 6.9649
Epoch 4/10, Loss: 4.9703
Epoch 5/10, Loss: 3.4805
Epoch 6/10, Loss: 2.4699
Epoch 7/10, Loss: 1.8952
Epoch 8/10, Loss: 1.5091
Epoch 9/10, Loss: 1.1915
Epoch 10/10, Loss: 1.0439
Performance Metrics:
RMSE (test data): 173.9935302734375
MAE (test data): 146.19313049316406
MAPE (test data): 193.48673820495605
MSE (test data): 30273.75
R2 (test data): -1.4577363634782152
loss (test data): 30273.74961125753
Epoch 1/10, Loss: 1047.0895
Epoch 2/10, Loss: 13.7030
Epoch 3/10, Loss: 7.6771
Epoch 4/10, Loss: 5.3884
Epoch 5/10, Loss: 3.7863
Epoch 6/10, Loss: 2.6340
Epoch 7/10, Loss: 1.9380
Epoch 8/10, Loss: 1.5044
Epoch 9/10, Loss: 1.2536
Epoch 10/10, Loss: 1.0537
Performance Metrics:
RMSE (test data): 173.9630126953125
MAE (test data): 146.36767578125
MAPE (test data): 193.47344636917114
MSE (test data): 30263.12890625
R2 (test data): -1.456874303438381
loss (test data): 30263.13041321536
Epoch 1/10, Loss: 1202.4559
Epoch 2/10, Loss: 16.0626
Epoch 3/10, Loss: 8.8818
Epoch 4/10, Loss: 6.2817
Epoch 5/10, Loss: 4.8377
Epoch 6/10, Loss: 3.3855
Epoch 7/10, Loss: 2.4224
Epoch 8/10, Loss: 1.7974
Epoch 9/10, Loss: 1.4295
Epoch 10/10, Loss: 1.2499
Performance Metrics:
RMSE (test data): 174.40341186523438
MAE (test data): 146.63304138183594
MAPE (test data): 193.7314748764038
MSE (test data): 30416.55078125
R2 (test data): -1.469329443110849
loss (test data): 30416.549881400602
wandb: Network error (ConnectionError), entering retry loop.
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: Network error (ConnectionError), entering retry loop.
wandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.063 MB uploadedwandb: \ 0.006 MB of 0.063 MB uploadedwandb: | 0.016 MB of 0.063 MB uploadedwandb: / 0.016 MB of 0.063 MB uploadedwandb: - 0.016 MB of 0.063 MB uploadedwandb: \ 0.016 MB of 0.063 MB uploadedwandb: | 0.016 MB of 0.063 MB uploadedwandb: / 0.016 MB of 0.063 MB uploadedwandb: - 0.016 MB of 0.063 MB uploadedwandb: \ 0.016 MB of 0.063 MB uploadedwandb: | 0.016 MB of 0.063 MB uploadedwandb: / 0.016 MB of 0.063 MB uploadedwandb: - 0.016 MB of 0.063 MB uploadedwandb: \ 0.016 MB of 0.063 MB uploadedwandb: | 0.016 MB of 0.063 MB uploadedwandb: / 0.063 MB of 0.063 MB uploadedwandb: 
wandb: Run history:
wandb: Communication Time ▁▁▁▁▁▁▁▁▁▁▁▁▅▁▁▁▁█▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    MAE (test data) ▁▃▇▇██▇▇██▇█▇█▇▇▇▇▇█▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇
wandb:   MAPE (test data) ▁▇██████████████████████████████████████
wandb:    MSE (test data) ▁▃▇▆▇███▇█▇█▇████▇████▇▇▇▇████▇▇▇█▇▇▇███
wandb:     R2 (test data) █▆▂▃▂▁▁▁▂▁▂▁▂▁▁▁▁▂▁▁▁▁▂▂▂▂▁▁▁▁▂▂▂▁▂▂▂▁▁▁
wandb:   RMSE (test data) ▁▄▇▇▇████████████▇████▇▇▇▇█████▇▇██▇▇███
wandb:    loss(test data) ▁▃▇▆▇███▇█▇█▇████▇████▇▇▇▇████▇▇▇█▇▇▇███
wandb: 
wandb: Run summary:
wandb: Communication Time 3.17304
wandb:    MAE (test data) 146.63304
wandb:   MAPE (test data) 193.73147
wandb:    MSE (test data) 30416.55078
wandb:     R2 (test data) -1.46933
wandb:   RMSE (test data) 174.40341
wandb:    loss(test data) 30416.54988
wandb: 
wandb: 🚀 View run worthy-sponge-29 at: https://wandb.ai/digitalai/CFL/runs/suwz3nuv
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzEyNzUxNA==/version_details/v5
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240309_123333-suwz3nuv/logs
