wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184511-q9lm3u43
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-frog-44
Epoch 2/10, Loss: 8.7747
Epoch 3/10, Loss: 2.2737
Epoch 4/10, Loss: 1.1272
Epoch 5/10, Loss: 0.7512
Epoch 6/10, Loss: 0.6922
Epoch 7/10, Loss: 0.6627
Epoch 8/10, Loss: 0.6087
Epoch 9/10, Loss: 0.5411
Epoch 10/10, Loss: 0.4403
Performance Metrics:
RMSE (test data): 143.76463317871094
MAE (test data): 113.27117919921875
MAPE (test data): 69.85898017883301
MSE (test data): 20668.271484375
R2 (test data): 0.23679334834378807
loss (test data): 20668.271163455167
Epoch 1/10, Loss: 820.6373
Epoch 2/10, Loss: 9.7539
Epoch 3/10, Loss: 3.0497
Epoch 4/10, Loss: 1.4279
Epoch 5/10, Loss: 0.9511
Epoch 6/10, Loss: 0.7968
Epoch 7/10, Loss: 0.6972
Epoch 8/10, Loss: 0.6702
Epoch 9/10, Loss: 0.6385
Epoch 10/10, Loss: 0.5917
Performance Metrics:
RMSE (test data): 143.08389282226562
MAE (test data): 112.35946655273438
MAPE (test data): 69.68914866447449
MSE (test data): 20473.0
R2 (test data): 0.24400402701111923
loss (test data): 20472.99996825309
Epoch 1/10, Loss: 951.6593
Epoch 2/10, Loss: 14.2758
Epoch 3/10, Loss: 5.2221
Epoch 4/10, Loss: 2.4158
Epoch 5/10, Loss: 1.3820
Epoch 6/10, Loss: 0.9784
Epoch 7/10, Loss: 0.8837
Epoch 8/10, Loss: 0.8473
Epoch 9/10, Loss: 0.7612
Epoch 10/10, Loss: 0.6895
Performance Metrics:
RMSE (test data): 143.38687133789062
MAE (test data): 112.87998962402344
MAPE (test data): 69.83058452606201
MSE (test data): 20559.796875
R2 (test data): 0.2407989313703668
loss (test data): 20559.79669003975
Epoch 1/10, Loss: 669.2826
Epoch 2/10, Loss: 7.8540
Epoch 3/10, Loss: 2.4678
Epoch 4/10, Loss: 1.2084
Epoch 5/10, Loss: 0.8008
Epoch 6/10, Loss: 0.7127
Epoch 7/10, Loss: 0.7602
Epoch 8/10, Loss: 0.6102
Epoch 9/10, Loss: 0.5692
Epoch 10/10, Loss: 0.5653
Performance Metrics:
RMSE (test data): 143.01644897460938
MAE (test data): 112.1380844116211
MAPE (test data): 69.65715289115906
MSE (test data): 20453.705078125
R2 (test data): 0.2447165548079684
loss (test data): 20453.704278931094
Epoch 1/10, Loss: 735.9039
Epoch 2/10, Loss: 8.2372
Epoch 3/10, Loss: 2.7917
Epoch 4/10, Loss: 1.2621
Epoch 5/10, Loss: 0.8273
Epoch 6/10, Loss: 0.7094
Epoch 7/10, Loss: 0.6225
Epoch 8/10, Loss: 0.6023
Epoch 9/10, Loss: 0.5674
Epoch 10/10, Loss: 0.5567
Performance Metrics:
RMSE (test data): 141.95040893554688
MAE (test data): 110.91466522216797
MAPE (test data): 69.63504552841187
MSE (test data): 20149.919921875
R2 (test data): 0.25593420690931934
loss (test data): 20149.91979833812
Epoch 1/10, Loss: 669.5420
Epoch 2/10, Loss: 7.5530
Epoch 3/10, Loss: 2.2740
Epoch 4/10, Loss: 1.0740
Epoch 5/10, Loss: 0.8250
Epoch 6/10, Loss: 0.6702
Epoch 7/10, Loss: 0.6699
Epoch 8/10, Loss: 0.5687
Epoch 9/10, Loss: 0.5392
Epoch 10/10, Loss: 0.4652
Performance Metrics:
RMSE (test data): 142.34005737304688
MAE (test data): 111.7773666381836
MAPE (test data): 69.91684436798096
MSE (test data): 20260.69140625
R2 (test data): 0.2518438692270847
loss (test data): 20260.690526998675
Epoch 1/10, Loss: 861.7644
Epoch 2/10, Loss: 7.5776
Epoch 3/10, Loss: 2.3824
Epoch 4/10, Loss: 1.0540
Epoch 5/10, Loss: 0.7578
Epoch 6/10, Loss: 0.7017
Epoch 7/10, Loss: 0.6409
Epoch 8/10, Loss: 0.6008
Epoch 9/10, Loss: 0.6038
Epoch 10/10, Loss: 0.5498
Performance Metrics:
RMSE (test data): 141.9181671142578
MAE (test data): 110.96627807617188
MAPE (test data): 69.76778507232666
MSE (test data): 20140.765625
R2 (test data): 0.256272319763182
loss (test data): 20140.764480731006
Epoch 1/10, Loss: 856.0812
Epoch 2/10, Loss: 11.0772
Epoch 3/10, Loss: 4.2994
Epoch 4/10, Loss: 1.9929
Epoch 5/10, Loss: 1.0678
Epoch 6/10, Loss: 0.8302
Epoch 7/10, Loss: 0.7112
Epoch 8/10, Loss: 0.6867
Epoch 9/10, Loss: 0.5515
Epoch 10/10, Loss: 0.5584
Performance Metrics:
RMSE (test data): 142.43362426757812
MAE (test data): 112.01337432861328
MAPE (test data): 70.04422545433044
MSE (test data): 20287.337890625
R2 (test data): 0.2508598446346175
loss (test data): 20287.33859250773
Epoch 1/10, Loss: 810.2799
Epoch 2/10, Loss: 10.6324
Epoch 3/10, Loss: 4.2183
Epoch 4/10, Loss: 1.7484
Epoch 5/10, Loss: 1.0938
Epoch 6/10, Loss: 0.7663
Epoch 7/10, Loss: 0.6920
Epoch 8/10, Loss: 0.6102
Epoch 9/10, Loss: 0.5692
Epoch 10/10, Loss: 0.4940
Performance Metrics:
RMSE (test data): 141.81549072265625
MAE (test data): 111.16167449951172
MAPE (test data): 69.88853216171265
MSE (test data): 20111.634765625
R2 (test data): 0.2573479446056134
loss (test data): 20111.63558690371
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.063 MB of 0.063 MB uploadedwandb: 
wandb: Run history:
wandb: Communication Time ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    MAE (test data) █▃▂▂▁▃▂▂▂▂▁▃▂▂▂▂▃▂▂▂▂▂▃▂▂▂▃▃▂▂▂▂▂▂▂▂▃▂▂▂
wandb:   MAPE (test data) ▁▆▆▇▇██▇██▇███▇█████▇██▇████████████████
wandb:    MSE (test data) █▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     R2 (test data) ▁▇▇█████████████████████████████████████
wandb:   RMSE (test data) █▃▂▁▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    loss(test data) █▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: Communication Time 2.64751
wandb:    MAE (test data) 111.16167
wandb:   MAPE (test data) 69.88853
wandb:    MSE (test data) 20111.63477
wandb:     R2 (test data) 0.25735
wandb:   RMSE (test data) 141.81549
wandb:    loss(test data) 20111.63559
wandb: 
wandb: 🚀 View run sunny-frog-44 at: https://wandb.ai/digitalai/CFL/runs/q9lm3u43
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzIyMzQ5Ng==/version_details/v0
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240309_184511-q9lm3u43/logs
