wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184510-cbc4rir8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run toasty-grass-39
Epoch 2/10, Loss: 0.8083
Epoch 3/10, Loss: 0.6708
Epoch 4/10, Loss: 0.4847
Epoch 5/10, Loss: 0.4941
Epoch 6/10, Loss: 0.3335
Epoch 7/10, Loss: 0.3651
Epoch 8/10, Loss: 0.2527
Epoch 9/10, Loss: 2.6154
Epoch 10/10, Loss: 2.1755
Performance Metrics:
RMSE (test data): 141.10015869140625
MAE (test data): 112.73250579833984
MAPE (test data): 69.69473361968994
MSE (test data): 19909.255859375
R2 (test data): 0.2160928202354495
loss (test data): 19909.257819344224
Epoch 1/10, Loss: 203.9054
Epoch 2/10, Loss: 0.8696
Epoch 3/10, Loss: 0.6737
Epoch 4/10, Loss: 0.5168
Epoch 5/10, Loss: 0.4655
Epoch 6/10, Loss: 0.3865
Epoch 7/10, Loss: 0.5410
Epoch 8/10, Loss: 0.7574
Epoch 9/10, Loss: 0.4190
Epoch 10/10, Loss: 1.1752
Performance Metrics:
RMSE (test data): 140.3946990966797
MAE (test data): 111.78175354003906
MAPE (test data): 69.53105330467224
MSE (test data): 19710.669921875
R2 (test data): 0.22391206304731315
loss (test data): 19710.668888037162
Epoch 1/10, Loss: 157.9340
Epoch 2/10, Loss: 0.7362
Epoch 3/10, Loss: 0.5386
Epoch 4/10, Loss: 0.4123
Epoch 5/10, Loss: 0.3552
Epoch 6/10, Loss: 0.2600
Epoch 7/10, Loss: 0.3968
Epoch 8/10, Loss: 0.5784
Epoch 9/10, Loss: 1.3201
Epoch 10/10, Loss: 1.1894
Performance Metrics:
RMSE (test data): 140.7657012939453
MAE (test data): 112.41658782958984
MAPE (test data): 69.6938157081604
MSE (test data): 19814.984375
R2 (test data): 0.2198047866169398
loss (test data): 19814.98322396986
Epoch 1/10, Loss: 228.6924
Epoch 2/10, Loss: 1.0029
Epoch 3/10, Loss: 0.5520
Epoch 4/10, Loss: 0.4783
Epoch 5/10, Loss: 0.3982
Epoch 6/10, Loss: 0.3183
Epoch 7/10, Loss: 0.3212
Epoch 8/10, Loss: 0.5362
Epoch 9/10, Loss: 0.2238
Epoch 10/10, Loss: 1.2719
Performance Metrics:
RMSE (test data): 140.33570861816406
MAE (test data): 111.59405517578125
MAPE (test data): 69.51597929000854
MSE (test data): 19694.109375
R2 (test data): 0.22456401586461505
loss (test data): 19694.110996360316
Epoch 1/10, Loss: 252.3172
Epoch 2/10, Loss: 1.1802
Epoch 3/10, Loss: 0.5332
Epoch 4/10, Loss: 0.4561
Epoch 5/10, Loss: 0.3582
Epoch 6/10, Loss: 0.3060
Epoch 7/10, Loss: 0.2666
Epoch 8/10, Loss: 0.6472
Epoch 9/10, Loss: 0.3857
Epoch 10/10, Loss: 3.7965
Performance Metrics:
RMSE (test data): 139.338134765625
MAE (test data): 110.45220947265625
MAPE (test data): 69.50874924659729
MSE (test data): 19415.115234375
R2 (test data): 0.23554911225802
loss (test data): 19415.117203589925
Epoch 1/10, Loss: 156.8010
Epoch 2/10, Loss: 0.7121
Epoch 3/10, Loss: 0.4628
Epoch 4/10, Loss: 0.4045
Epoch 5/10, Loss: 0.2854
Epoch 6/10, Loss: 0.2674
Epoch 7/10, Loss: 0.6826
Epoch 8/10, Loss: 1.0925
Epoch 9/10, Loss: 4.0820
Epoch 10/10, Loss: 0.2340
Performance Metrics:
RMSE (test data): 139.6434783935547
MAE (test data): 111.18438720703125
MAPE (test data): 69.77910995483398
MSE (test data): 19500.302734375
R2 (test data): 0.2321949497973913
loss (test data): 19500.304467524285
Epoch 1/10, Loss: 188.9704
Epoch 2/10, Loss: 0.7547
Epoch 3/10, Loss: 0.5364
Epoch 4/10, Loss: 0.4716
Epoch 5/10, Loss: 0.4564
Epoch 6/10, Loss: 0.3440
Epoch 7/10, Loss: 0.8324
Epoch 8/10, Loss: 0.8481
Epoch 9/10, Loss: 0.9731
Epoch 10/10, Loss: 2.4413
Performance Metrics:
RMSE (test data): 139.23406982421875
MAE (test data): 110.40513610839844
MAPE (test data): 69.63796019554138
MSE (test data): 19386.126953125
R2 (test data): 0.23669052278156644
loss (test data): 19386.12837095975
Epoch 1/10, Loss: 230.4996
Epoch 2/10, Loss: 0.9600
Epoch 3/10, Loss: 0.5690
Epoch 4/10, Loss: 0.4920
Epoch 5/10, Loss: 0.4120
Epoch 6/10, Loss: 0.3290
Epoch 7/10, Loss: 0.2536
Epoch 8/10, Loss: 0.6993
Epoch 9/10, Loss: 0.4015
Epoch 10/10, Loss: 3.8731
Performance Metrics:
RMSE (test data): 139.84991455078125
MAE (test data): 111.57962036132812
MAPE (test data): 69.90447640419006
MSE (test data): 19557.998046875
R2 (test data): 0.229923335504988
loss (test data): 19557.99770850624
Epoch 1/10, Loss: 197.7529
Epoch 2/10, Loss: 0.9093
Epoch 3/10, Loss: 0.5813
Epoch 4/10, Loss: 0.4535
Epoch 5/10, Loss: 0.4371
Epoch 6/10, Loss: 0.3988
Epoch 7/10, Loss: 0.5308
Epoch 8/10, Loss: 0.2032
Epoch 9/10, Loss: 0.3848
Epoch 10/10, Loss: 3.8156
Performance Metrics:
RMSE (test data): 139.02943420410156
MAE (test data): 110.47350311279297
MAPE (test data): 69.76590156555176
MSE (test data): 19329.18359375
R2 (test data): 0.2389326448810043
loss (test data): 19329.184145370327
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.053 MB uploadedwandb: 
wandb: Run history:
wandb: Communication Time ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    MAE (test data) █▃▂▂▁▂▂▂▂▂▁▃▂▂▂▂▃▂▂▂▂▂▃▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂
wandb:   MAPE (test data) ▁▆▆▇▇██▇█▇▇███▇█████▇██▇████████████████
wandb:    MSE (test data) █▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     R2 (test data) ▁▇▇█████████████████████████████████████
wandb:   RMSE (test data) █▃▂▁▁▁▁▁▁▁▁▂▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    loss(test data) █▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: Communication Time 4.66221
wandb:    MAE (test data) 110.4735
wandb:   MAPE (test data) 69.7659
wandb:    MSE (test data) 19329.18359
wandb:     R2 (test data) 0.23893
wandb:   RMSE (test data) 139.02943
wandb:    loss(test data) 19329.18415
wandb: 
wandb: 🚀 View run toasty-grass-39 at: https://wandb.ai/digitalai/CFL/runs/cbc4rir8
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzIyMzQ5Ng==/version_details/v0
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240309_184510-cbc4rir8/logs
