wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184510-u3udjtt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fresh-donkey-41
Epoch 3/10, Loss: 3.4916
Epoch 4/10, Loss: 2.1634
Epoch 5/10, Loss: 1.4502
Epoch 6/10, Loss: 1.0290
Epoch 7/10, Loss: 0.7845
Epoch 8/10, Loss: 0.6413
Epoch 9/10, Loss: 0.5433
Epoch 10/10, Loss: 0.4883
Performance Metrics:
RMSE (test data): 152.22711181640625
MAE (test data): 128.4347381591797
MAPE (test data): 181.21378421783447
MSE (test data): 23173.091796875
R2 (test data): -0.8563317931843917
loss (test data): 23173.089469088824
Epoch 1/10, Loss: 726.6999
Epoch 2/10, Loss: 7.5457
Epoch 3/10, Loss: 3.4063
Epoch 4/10, Loss: 2.1730
Epoch 5/10, Loss: 1.5977
Epoch 6/10, Loss: 1.2337
Epoch 7/10, Loss: 0.9633
Epoch 8/10, Loss: 0.7312
Epoch 9/10, Loss: 0.5688
Epoch 10/10, Loss: 0.5018
Performance Metrics:
RMSE (test data): 153.441162109375
MAE (test data): 129.4720458984375
MAPE (test data): 181.8575382232666
MSE (test data): 23544.19140625
R2 (test data): -0.8860597489518345
loss (test data): 23544.191800458717
Epoch 1/10, Loss: 698.7534
Epoch 2/10, Loss: 7.5295
Epoch 3/10, Loss: 3.9008
Epoch 4/10, Loss: 2.4429
Epoch 5/10, Loss: 1.6599
Epoch 6/10, Loss: 1.1586
Epoch 7/10, Loss: 0.8573
Epoch 8/10, Loss: 0.6733
Epoch 9/10, Loss: 0.5646
Epoch 10/10, Loss: 0.4924
Performance Metrics:
RMSE (test data): 153.79660034179688
MAE (test data): 129.79188537597656
MAPE (test data): 182.11859464645386
MSE (test data): 23653.39453125
R2 (test data): -0.894807617734861
loss (test data): 23653.39412563855
Epoch 1/10, Loss: 633.0323
Epoch 2/10, Loss: 6.1352
Epoch 3/10, Loss: 3.2660
Epoch 4/10, Loss: 2.1691
Epoch 5/10, Loss: 1.5355
Epoch 6/10, Loss: 1.1337
Epoch 7/10, Loss: 0.9066
Epoch 8/10, Loss: 0.7419
Epoch 9/10, Loss: 0.6354
Epoch 10/10, Loss: 0.5864
Performance Metrics:
RMSE (test data): 152.11904907226562
MAE (test data): 128.5561981201172
MAPE (test data): 181.15365505218506
MSE (test data): 23140.203125
R2 (test data): -0.8536972735964037
loss (test data): 23140.20232843776
Epoch 1/10, Loss: 703.5557
Epoch 2/10, Loss: 8.2209
Epoch 3/10, Loss: 3.9984
Epoch 4/10, Loss: 2.4333
Epoch 5/10, Loss: 1.6938
Epoch 6/10, Loss: 1.2182
Epoch 7/10, Loss: 0.9154
Epoch 8/10, Loss: 0.7133
Epoch 9/10, Loss: 0.6023
Epoch 10/10, Loss: 0.5292
Performance Metrics:
RMSE (test data): 153.85287475585938
MAE (test data): 130.0824432373047
MAPE (test data): 182.07632303237915
MSE (test data): 23670.705078125
R2 (test data): -0.8961945045243436
loss (test data): 23670.706899304107
Epoch 1/10, Loss: 732.2140
Epoch 2/10, Loss: 8.1111
Epoch 3/10, Loss: 3.8431
Epoch 4/10, Loss: 2.4730
Epoch 5/10, Loss: 1.6720
Epoch 6/10, Loss: 1.2341
Epoch 7/10, Loss: 0.9122
Epoch 8/10, Loss: 0.7229
Epoch 9/10, Loss: 0.5969
Epoch 10/10, Loss: 0.5053
Performance Metrics:
RMSE (test data): 153.6559600830078
MAE (test data): 129.7330780029297
MAPE (test data): 182.05054998397827
MSE (test data): 23610.154296875
R2 (test data): -0.891343898861386
loss (test data): 23610.15554303065
Epoch 1/10, Loss: 720.7525
Epoch 2/10, Loss: 9.5922
Epoch 3/10, Loss: 4.1313
Epoch 4/10, Loss: 2.5692
Epoch 5/10, Loss: 1.7532
Epoch 6/10, Loss: 1.2516
Epoch 7/10, Loss: 0.9296
Epoch 8/10, Loss: 0.7338
Epoch 9/10, Loss: 0.6024
Epoch 10/10, Loss: 0.5279
Performance Metrics:
RMSE (test data): 153.36505126953125
MAE (test data): 129.49270629882812
MAPE (test data): 181.87627792358398
MSE (test data): 23520.837890625
R2 (test data): -0.8841888381115679
loss (test data): 23520.83688392671
Epoch 1/10, Loss: 709.4366
Epoch 2/10, Loss: 7.7152
Epoch 3/10, Loss: 3.9430
Epoch 4/10, Loss: 2.3622
Epoch 5/10, Loss: 1.6660
Epoch 6/10, Loss: 1.1832
Epoch 7/10, Loss: 0.9325
Epoch 8/10, Loss: 0.8005
Epoch 9/10, Loss: 0.7056
Epoch 10/10, Loss: 0.6371
Performance Metrics:
RMSE (test data): 153.56126403808594
MAE (test data): 129.5620574951172
MAPE (test data): 182.00972080230713
MSE (test data): 23581.060546875
R2 (test data): -0.8890131745511152
loss (test data): 23581.060219453713
Epoch 1/10, Loss: 739.6753
Epoch 2/10, Loss: 9.3469
Epoch 3/10, Loss: 4.6279
Epoch 4/10, Loss: 2.8698
Epoch 5/10, Loss: 1.9422
Epoch 6/10, Loss: 1.4365
Epoch 7/10, Loss: 1.1054
Epoch 8/10, Loss: 0.8584
Epoch 9/10, Loss: 0.7037
Epoch 10/10, Loss: 0.6117
Performance Metrics:
RMSE (test data): 154.013671875
MAE (test data): 130.22540283203125
MAPE (test data): 182.37876892089844
MSE (test data): 23720.212890625
R2 (test data): -0.900160366781942
loss (test data): 23720.213832164824
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.063 MB uploadedwandb: - 0.063 MB of 0.063 MB uploadedwandb: 
wandb: Run history:
wandb: Communication Time ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    MAE (test data) ▁▄▆▇████████████████████████████████████
wandb:   MAPE (test data) ▁▆▇█████████████████████████████████████
wandb:    MSE (test data) ▁▃▆▇███████▇▇███████▇███████████████████
wandb:     R2 (test data) █▆▃▂▁▁▁▁▁▁▁▂▂▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   RMSE (test data) ▁▄▆▇████████▇███████████████████████████
wandb:    loss(test data) ▁▃▆▇███████▇▇███████▇███████████████████
wandb: 
wandb: Run summary:
wandb: Communication Time 2.34465
wandb:    MAE (test data) 130.2254
wandb:   MAPE (test data) 182.37877
wandb:    MSE (test data) 23720.21289
wandb:     R2 (test data) -0.90016
wandb:   RMSE (test data) 154.01367
wandb:    loss(test data) 23720.21383
wandb: 
wandb: 🚀 View run fresh-donkey-41 at: https://wandb.ai/digitalai/CFL/runs/u3udjtt6
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzIyMzQ5Ng==/version_details/v0
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240309_184510-u3udjtt6/logs
