wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184510-r968a140
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resilient-shape-40
Epoch 1/10, Loss: 236.4129
Epoch 2/10, Loss: 0.4593
Epoch 3/10, Loss: 0.3066
Epoch 4/10, Loss: 0.2715
Epoch 5/10, Loss: 0.2433
Epoch 6/10, Loss: 0.2214
Epoch 7/10, Loss: 0.2043
Epoch 8/10, Loss: 0.1981
Epoch 9/10, Loss: 0.1792
Epoch 10/10, Loss: 0.2585
Performance Metrics:
RMSE (test data): 98.94224548339844
MAE (test data): 83.52373504638672
MAPE (test data): 90.5312180519104
MSE (test data): 9789.5673828125
R2 (test data): 0.35960453599826636
loss (test data): 9789.56703660586
Epoch 1/10, Loss: 285.2614
Epoch 2/10, Loss: 0.6282
Epoch 3/10, Loss: 0.3088
Epoch 4/10, Loss: 0.2670
Epoch 5/10, Loss: 0.2237
Epoch 6/10, Loss: 0.2188
Epoch 7/10, Loss: 0.2161
Epoch 8/10, Loss: 0.1950
Epoch 9/10, Loss: 0.1597
Epoch 10/10, Loss: 0.1369
Performance Metrics:
RMSE (test data): 98.52176666259766
MAE (test data): 82.95011138916016
MAPE (test data): 90.56963324546814
MSE (test data): 9706.5390625
R2 (test data): 0.36503591136752334
loss (test data): 9706.53891882184
Epoch 1/10, Loss: 247.8692
Epoch 2/10, Loss: 0.7062
Epoch 3/10, Loss: 0.3816
Epoch 4/10, Loss: 0.2913
Epoch 5/10, Loss: 0.2653
Epoch 6/10, Loss: 0.2416
Epoch 7/10, Loss: 0.2128
Epoch 8/10, Loss: 0.1789
Epoch 9/10, Loss: 0.1537
Epoch 10/10, Loss: 0.1600
Performance Metrics:
RMSE (test data): 98.46593475341797
MAE (test data): 83.05525207519531
MAPE (test data): 90.66886901855469
MSE (test data): 9695.5400390625
R2 (test data): 0.3657554270510932
loss (test data): 9695.539786342877
Epoch 1/10, Loss: 271.8686
Epoch 2/10, Loss: 0.6682
Epoch 3/10, Loss: 0.3169
Epoch 4/10, Loss: 0.2603
Epoch 5/10, Loss: 0.2469
Epoch 6/10, Loss: 0.2070
Epoch 7/10, Loss: 0.1768
Epoch 8/10, Loss: 0.1558
Epoch 9/10, Loss: 0.1704
Epoch 10/10, Loss: 0.2069
Performance Metrics:
RMSE (test data): 98.39240264892578
MAE (test data): 82.67240142822266
MAPE (test data): 90.61093926429749
MSE (test data): 9681.064453125
R2 (test data): 0.366702343322989
loss (test data): 9681.064402773502
Epoch 1/10, Loss: 290.7021
Epoch 2/10, Loss: 0.7526
Epoch 3/10, Loss: 0.3624
Epoch 4/10, Loss: 0.2813
Epoch 5/10, Loss: 0.2365
Epoch 6/10, Loss: 0.2262
Epoch 7/10, Loss: 0.1882
Epoch 8/10, Loss: 0.1776
Epoch 9/10, Loss: 0.1536
Epoch 10/10, Loss: 0.1372
Performance Metrics:
RMSE (test data): 97.73188018798828
MAE (test data): 81.99858093261719
MAPE (test data): 90.80129861831665
MSE (test data): 9551.5205078125
R2 (test data): 0.3751766179652113
loss (test data): 9551.520392998254
Epoch 1/10, Loss: 231.2958
Epoch 2/10, Loss: 0.7579
Epoch 3/10, Loss: 0.2698
Epoch 4/10, Loss: 0.2460
Epoch 5/10, Loss: 0.1978
Epoch 6/10, Loss: 0.1962
Epoch 7/10, Loss: 0.2221
Epoch 8/10, Loss: 0.1462
Epoch 9/10, Loss: 0.1426
Epoch 10/10, Loss: 0.1454
Performance Metrics:
RMSE (test data): 98.00218963623047
MAE (test data): 82.60791015625
MAPE (test data): 90.9062922000885
MSE (test data): 9604.4296875
R2 (test data): 0.371715542469337
loss (test data): 9604.428988672516
Epoch 1/10, Loss: 361.1509
Epoch 2/10, Loss: 0.7837
Epoch 3/10, Loss: 0.3235
Epoch 4/10, Loss: 0.2537
Epoch 5/10, Loss: 0.2223
Epoch 6/10, Loss: 0.2060
Epoch 7/10, Loss: 0.1794
Epoch 8/10, Loss: 0.1701
Epoch 9/10, Loss: 0.1735
Epoch 10/10, Loss: 0.1392
Performance Metrics:
RMSE (test data): 98.11356353759766
MAE (test data): 82.73725128173828
MAPE (test data): 90.82724452018738
MSE (test data): 9626.271484375
R2 (test data): 0.37028668243364815
loss (test data): 9626.271574093673
Epoch 1/10, Loss: 285.4594
Epoch 2/10, Loss: 0.9282
Epoch 3/10, Loss: 0.3945
Epoch 4/10, Loss: 0.3014
Epoch 5/10, Loss: 0.2571
Epoch 6/10, Loss: 0.2353
Epoch 7/10, Loss: 0.2091
Epoch 8/10, Loss: 0.1766
Epoch 9/10, Loss: 0.1764
Epoch 10/10, Loss: 0.1591
Performance Metrics:
RMSE (test data): 98.26564025878906
MAE (test data): 83.0831298828125
MAPE (test data): 91.0047709941864
MSE (test data): 9656.1357421875
R2 (test data): 0.3683331259468844
loss (test data): 9656.135194735221
Epoch 1/10, Loss: 276.2415
Epoch 2/10, Loss: 1.1270
Epoch 3/10, Loss: 0.6298
Epoch 4/10, Loss: 0.4866
Epoch 5/10, Loss: 0.4742
Epoch 6/10, Loss: 0.3511
Epoch 7/10, Loss: 0.3041
Epoch 8/10, Loss: 0.2807
Epoch 9/10, Loss: 0.2380
Epoch 10/10, Loss: 0.2354
Performance Metrics:
RMSE (test data): 97.46086120605469
MAE (test data): 82.21977996826172
MAPE (test data): 91.1181092262268
MSE (test data): 9498.619140625
R2 (test data): 0.3786372281562669
loss (test data): 9498.619002639445
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.062 MB of 0.062 MB uploadedwandb: | 0.062 MB of 0.062 MB uploadedwandb: 
wandb: Run history:
wandb: Communication Time ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    MAE (test data) █▃▂▂▁▂▂▂▂▂▁▂▁▁▁▁▂▂▂▂▂▂▂▂▂▂▂▂▂▂▁▂▁▂▂▂▂▂▂▁
wandb:   MAPE (test data) ▁▆▇▇███▇████████████████████████████████
wandb:    MSE (test data) █▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     R2 (test data) ▁▇▇█████████████████████████████████████
wandb:   RMSE (test data) █▃▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    loss(test data) █▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: Communication Time 2.80863
wandb:    MAE (test data) 82.21978
wandb:   MAPE (test data) 91.11811
wandb:    MSE (test data) 9498.61914
wandb:     R2 (test data) 0.37864
wandb:   RMSE (test data) 97.46086
wandb:    loss(test data) 9498.619
wandb: 
wandb: 🚀 View run resilient-shape-40 at: https://wandb.ai/digitalai/CFL/runs/r968a140
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzIyMzQ5Ng==/version_details/v0
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240309_184510-r968a140/logs
