wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_190013-2wbxrjae
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polar-morning-2
Epoch 7/10, Loss: 0.1603
Epoch 8/10, Loss: 26.5927
Epoch 9/10, Loss: 16.6398
Epoch 10/10, Loss: 0.6471
Performance Metrics:
RMSE (test data): 2.177180290222168
MAE (test data): 1.2931442260742188
MAPE (test data): 151.93713903427124
MSE (test data): 4.740113735198975
R2 (test data): 0.9998000592506928
loss (test data): 4.740113766202123
Epoch 1/10, Loss: 3.6611
Epoch 2/10, Loss: 0.1864
Epoch 3/10, Loss: 0.1161
Epoch 4/10, Loss: 0.1261
Epoch 5/10, Loss: 0.1077
Epoch 6/10, Loss: 0.1178
Epoch 7/10, Loss: 0.6881
Epoch 8/10, Loss: 1.1361
Epoch 9/10, Loss: 1.0826
Epoch 10/10, Loss: 0.1413
Performance Metrics:
RMSE (test data): 1.779680848121643
MAE (test data): 1.1306356191635132
MAPE (test data): 152.4086356163025
MSE (test data): 3.1672637462615967
R2 (test data): 0.999866402976087
loss (test data): 3.1672637515015656
Epoch 1/10, Loss: 13.9646
Epoch 2/10, Loss: 1.9488
Epoch 3/10, Loss: 0.3355
Epoch 4/10, Loss: 0.2098
Epoch 5/10, Loss: 2.9562
Epoch 6/10, Loss: 0.2870
Epoch 7/10, Loss: 0.4673
Epoch 8/10, Loss: 0.2955
Epoch 9/10, Loss: 1.3739
Epoch 10/10, Loss: 0.3175
Performance Metrics:
RMSE (test data): 1.5275380611419678
MAE (test data): 0.9855261445045471
MAPE (test data): 152.49651670455933
MSE (test data): 2.3333725929260254
R2 (test data): 0.9999015769835288
loss (test data): 2.3333727597316978
Epoch 1/10, Loss: 10.6351
Epoch 2/10, Loss: 0.6070
Epoch 3/10, Loss: 6.7365
Epoch 4/10, Loss: 0.6146
Epoch 5/10, Loss: 1.2190
Epoch 6/10, Loss: 0.1847
Epoch 7/10, Loss: 0.2464
Epoch 8/10, Loss: 0.5383
Epoch 9/10, Loss: 1.4436
Epoch 10/10, Loss: 7.0702
Performance Metrics:
RMSE (test data): 3.8944830894470215
MAE (test data): 2.836402416229248
MAPE (test data): 150.68460702896118
MSE (test data): 15.166997909545898
R2 (test data): 0.9993602472036682
loss (test data): 15.166998342716651
Epoch 1/10, Loss: 27.9686
Epoch 2/10, Loss: 0.3589
Epoch 3/10, Loss: 0.1688
Epoch 4/10, Loss: 0.3098
Epoch 5/10, Loss: 0.2241
Epoch 6/10, Loss: 0.2031
Epoch 7/10, Loss: 0.1414
Epoch 8/10, Loss: 1.7867
Epoch 9/10, Loss: 5.6708
Epoch 10/10, Loss: 5.2364
Performance Metrics:
RMSE (test data): 2.365973949432373
MAE (test data): 1.4134575128555298
MAPE (test data): 151.73145532608032
MSE (test data): 5.597832679748535
R2 (test data): 0.9997638801639732
loss (test data): 5.5978327583480665
Epoch 1/10, Loss: 2.2396
Epoch 2/10, Loss: 0.1880
Epoch 3/10, Loss: 0.0882
Epoch 4/10, Loss: 5.2232
Epoch 5/10, Loss: 0.4796
Epoch 6/10, Loss: 1.2879
Epoch 7/10, Loss: 6.1581
Epoch 8/10, Loss: 1.1427
Epoch 9/10, Loss: 0.8941
Epoch 10/10, Loss: 10.2430
Performance Metrics:
RMSE (test data): 2.1795122623443604
MAE (test data): 1.3106732368469238
MAPE (test data): 151.88133716583252
MSE (test data): 4.75027322769165
R2 (test data): 0.9997996307140441
loss (test data): 4.750273327687721
Epoch 1/10, Loss: 2.1876
Epoch 2/10, Loss: 0.2201
Epoch 3/10, Loss: 0.1237
Epoch 4/10, Loss: 0.7954
Epoch 5/10, Loss: 0.5394
Epoch 6/10, Loss: 7.9481
Epoch 7/10, Loss: 5.1316
Epoch 8/10, Loss: 0.2676
Epoch 9/10, Loss: 0.1676
Epoch 10/10, Loss: 0.7650
Performance Metrics:
RMSE (test data): 2.249814033508301
MAE (test data): 1.3363265991210938
MAPE (test data): 151.83651447296143
MSE (test data): 5.0616631507873535
R2 (test data): 0.9997864961173585
loss (test data): 5.061662935075306
Epoch 1/10, Loss: 5.7472
Epoch 2/10, Loss: 2.0333
Epoch 3/10, Loss: 0.8626
Epoch 4/10, Loss: 0.6506
Epoch 5/10, Loss: 0.3153
Epoch 6/10, Loss: 0.3770
Epoch 7/10, Loss: 0.7149
Epoch 8/10, Loss: 5.1338
Epoch 9/10, Loss: 0.2752
Epoch 10/10, Loss: 1.2854
Performance Metrics:
RMSE (test data): 2.1469507217407227
MAE (test data): 1.29783034324646
MAPE (test data): 151.86176300048828
MSE (test data): 4.6093974113464355
R2 (test data): 0.9998055729538049
loss (test data): 4.609397117908184
Epoch 1/10, Loss: 11.8733
Epoch 2/10, Loss: 0.4820
Epoch 3/10, Loss: 0.2575
Epoch 4/10, Loss: 0.6333
Epoch 5/10, Loss: 1.7828
Epoch 6/10, Loss: 0.6211
Epoch 7/10, Loss: 4.9820
Epoch 8/10, Loss: 2.2279
Epoch 9/10, Loss: 3.3469
Epoch 10/10, Loss: 0.4779
Performance Metrics:
RMSE (test data): 2.446784734725952
MAE (test data): 1.4056061506271362
MAPE (test data): 151.70332193374634
MSE (test data): 5.98675537109375
R2 (test data): 0.9997474751637555
loss (test data): 5.986755792037908
Epoch 1/10, Loss: 10.1919
Epoch 2/10, Loss: 0.6524
Epoch 3/10, Loss: 0.1446
Epoch 4/10, Loss: 0.2340
Epoch 5/10, Loss: 0.3193
Epoch 6/10, Loss: 3.6645
Epoch 7/10, Loss: 0.5548
Epoch 8/10, Loss: 9.4856
Epoch 9/10, Loss: 0.6226
Epoch 10/10, Loss: 0.1181
Performance Metrics:
RMSE (test data): 2.291395425796509
MAE (test data): 1.29948890209198
MAPE (test data): 151.82725191116333
MSE (test data): 5.25049352645874
R2 (test data): 0.9997785311290525
loss (test data): 5.2504936670645685
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.007 MB of 0.068 MB uploadedwandb: / 0.064 MB of 0.068 MB uploadedwandb: 
wandb: Run history:
wandb: Communication Time █▂▂▂▄▆▆▂▄▂▂▅▆▅▂▂▃▄▆▅▂▂▃▄▃▄▃▂▂█▄▃▂▃▁▃▃▂▁▁
wandb:    MAE (test data) █▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   MAPE (test data) ▁▇▇█▇▇█▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇
wandb:    MSE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     R2 (test data) ▁███████████████████████████████████████
wandb:   RMSE (test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    loss(test data) █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: Communication Time 0.71121
wandb:    MAE (test data) 1.29949
wandb:   MAPE (test data) 151.82725
wandb:    MSE (test data) 5.25049
wandb:     R2 (test data) 0.99978
wandb:   RMSE (test data) 2.2914
wandb:    loss(test data) 5.25049
wandb: 
wandb: 🚀 View run polar-morning-2 at: https://wandb.ai/digitalai/CFL2/runs/2wbxrjae
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL2/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzIyNDc3NA==/version_details/v0
wandb: Synced 6 W&B file(s), 0 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240309_190013-2wbxrjae/logs
Exception in thread Exception in thread IntMsgThrChkStopThr:
:
Traceback (most recent call last):
Traceback (most recent call last):
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/threading.py", line 980, in _bootstrap_inner
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/threading.py", line 980, in _bootstrap_inner
    self.run()
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/threading.py", line 917, in run
    self.run()
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/threading.py", line 917, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/wandb_run.py", line 286, in check_stop_status
    self._target(*self._args, **self._kwargs)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/wandb_run.py", line 300, in check_internal_messages
    self._loop_check_status(
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/wandb_run.py", line 224, in _loop_check_status
    self._loop_check_status(
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/wandb_run.py", line 224, in _loop_check_status
    local_handle = request()
    local_handle = request()
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/interface/interface.py", line 784, in deliver_stop_status
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/interface/interface.py", line 800, in deliver_internal_messages
    return self._deliver_stop_status(status)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/interface/interface_shared.py", line 484, in _deliver_stop_status
    return self._deliver_internal_messages(internal_message)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/interface/interface_shared.py", line 506, in _deliver_internal_messages
    return self._deliver_record(record)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/interface/interface_shared.py", line 449, in _deliver_record
    return self._deliver_record(record)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/interface/interface_shared.py", line 449, in _deliver_record
    handle = mailbox._deliver_record(record, interface=self)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/lib/mailbox.py", line 455, in _deliver_record
    handle = mailbox._deliver_record(record, interface=self)
    interface._publish(record)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/lib/mailbox.py", line 455, in _deliver_record
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/interface/interface_sock.py", line 51, in _publish
    interface._publish(record)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/interface/interface_sock.py", line 51, in _publish
    self._sock_client.send_record_publish(record)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/lib/sock_client.py", line 221, in send_record_publish
    self._sock_client.send_record_publish(record)
    self.send_server_request(server_req)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/lib/sock_client.py", line 221, in send_record_publish
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/lib/sock_client.py", line 155, in send_server_request
    self.send_server_request(server_req)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/lib/sock_client.py", line 155, in send_server_request
    self._send_message(msg)
      File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/lib/sock_client.py", line 152, in _send_message
self._send_message(msg)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/lib/sock_client.py", line 152, in _send_message
    self._sendall_with_error_handle(header + data)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/lib/sock_client.py", line 130, in _sendall_with_error_handle
    sent = self._sock.send(data)
BrokenPipeError: [Errno 32] Broken pipe
    self._sendall_with_error_handle(header + data)
  File "/Users/yunbo/anaconda3/envs/basic/lib/python3.9/site-packages/wandb/sdk/lib/sock_client.py", line 130, in _sendall_with_error_handle
    sent = self._sock.send(data)
BrokenPipeError: [Errno 32] Broken pipe
