wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184511-l10kn63a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-terrain-42
Epoch 3/10, Loss: 5.0079
Epoch 4/10, Loss: 3.1737
Epoch 5/10, Loss: 2.2691
Epoch 6/10, Loss: 1.7351
Epoch 7/10, Loss: 1.3787
Epoch 8/10, Loss: 1.0790
Epoch 9/10, Loss: 0.8611
Epoch 10/10, Loss: 0.6933
Performance Metrics:
RMSE (test data): 151.01318359375
MAE (test data): 127.4190673828125
MAPE (test data): 179.8197865486145
MSE (test data): 22804.982421875
R2 (test data): -0.8513939613275838
loss (test data): 22804.983464326055
Epoch 1/10, Loss: 799.4399
Epoch 2/10, Loss: 9.5142
Epoch 3/10, Loss: 4.8560
Epoch 4/10, Loss: 2.9376
Epoch 5/10, Loss: 2.0579
Epoch 6/10, Loss: 1.5079
Epoch 7/10, Loss: 1.1733
Epoch 8/10, Loss: 0.9187
Epoch 9/10, Loss: 0.7437
Epoch 10/10, Loss: 0.6360
Performance Metrics:
RMSE (test data): 152.2257080078125
MAE (test data): 128.46072387695312
MAPE (test data): 180.46612739562988
MSE (test data): 23172.666015625
R2 (test data): -0.8812438188293297
loss (test data): 23172.666048569277
Epoch 1/10, Loss: 769.4572
Epoch 2/10, Loss: 8.6140
Epoch 3/10, Loss: 4.4352
Epoch 4/10, Loss: 2.9639
Epoch 5/10, Loss: 2.1587
Epoch 6/10, Loss: 1.5840
Epoch 7/10, Loss: 1.2061
Epoch 8/10, Loss: 0.9296
Epoch 9/10, Loss: 0.7458
Epoch 10/10, Loss: 0.6372
Performance Metrics:
RMSE (test data): 152.57191467285156
MAE (test data): 128.76443481445312
MAPE (test data): 180.718994140625
MSE (test data): 23278.19140625
R2 (test data): -0.8898106852901773
loss (test data): 23278.19038497741
Epoch 1/10, Loss: 779.5906
Epoch 2/10, Loss: 8.3966
Epoch 3/10, Loss: 4.2137
Epoch 4/10, Loss: 2.5573
Epoch 5/10, Loss: 1.7909
Epoch 6/10, Loss: 1.3541
Epoch 7/10, Loss: 1.0610
Epoch 8/10, Loss: 0.8604
Epoch 9/10, Loss: 0.6949
Epoch 10/10, Loss: 0.5680
Performance Metrics:
RMSE (test data): 150.9199676513672
MAE (test data): 127.55581665039062
MAPE (test data): 179.77038621902466
MSE (test data): 22776.8359375
R2 (test data): -0.8491089115332424
loss (test data): 22776.83664439006
Epoch 1/10, Loss: 735.3332
Epoch 2/10, Loss: 8.1449
Epoch 3/10, Loss: 4.5914
Epoch 4/10, Loss: 2.9762
Epoch 5/10, Loss: 2.0484
Epoch 6/10, Loss: 1.5560
Epoch 7/10, Loss: 1.1927
Epoch 8/10, Loss: 1.0006
Epoch 9/10, Loss: 0.7756
Epoch 10/10, Loss: 0.6144
Performance Metrics:
RMSE (test data): 152.62118530273438
MAE (test data): 129.013916015625
MAPE (test data): 180.6871771812439
MSE (test data): 23293.2265625
R2 (test data): -0.8910314115493585
loss (test data): 23293.22681381777
Epoch 1/10, Loss: 854.5500
Epoch 2/10, Loss: 9.0242
Epoch 3/10, Loss: 5.0677
Epoch 4/10, Loss: 3.2777
Epoch 5/10, Loss: 2.2834
Epoch 6/10, Loss: 1.6978
Epoch 7/10, Loss: 1.2911
Epoch 8/10, Loss: 1.0725
Epoch 9/10, Loss: 0.8905
Epoch 10/10, Loss: 0.7102
Performance Metrics:
RMSE (test data): 152.43153381347656
MAE (test data): 128.68690490722656
MAPE (test data): 180.65943717956543
MSE (test data): 23235.37109375
R2 (test data): -0.8863343674446345
loss (test data): 23235.370078125
Epoch 1/10, Loss: 768.3912
Epoch 2/10, Loss: 8.2846
Epoch 3/10, Loss: 3.9441
Epoch 4/10, Loss: 2.5800
Epoch 5/10, Loss: 1.8781
Epoch 6/10, Loss: 1.4675
Epoch 7/10, Loss: 1.1946
Epoch 8/10, Loss: 1.0096
Epoch 9/10, Loss: 0.8623
Epoch 10/10, Loss: 0.7088
Performance Metrics:
RMSE (test data): 152.14718627929688
MAE (test data): 128.4439697265625
MAPE (test data): 180.49538135528564
MSE (test data): 23148.765625
R2 (test data): -0.879303397675038
loss (test data): 23148.764653614457
Epoch 1/10, Loss: 758.8920
Epoch 2/10, Loss: 8.0172
Epoch 3/10, Loss: 3.9192
Epoch 4/10, Loss: 2.5633
Epoch 5/10, Loss: 1.8716
Epoch 6/10, Loss: 1.4126
Epoch 7/10, Loss: 1.1099
Epoch 8/10, Loss: 0.8598
Epoch 9/10, Loss: 0.7020
Epoch 10/10, Loss: 0.5655
Performance Metrics:
RMSE (test data): 152.33285522460938
MAE (test data): 128.5011749267578
MAPE (test data): 180.6164264678955
MSE (test data): 23205.296875
R2 (test data): -0.883893040098241
loss (test data): 23205.298295368975
Epoch 1/10, Loss: 894.6521
Epoch 2/10, Loss: 10.7247
Epoch 3/10, Loss: 5.1040
Epoch 4/10, Loss: 3.2721
Epoch 5/10, Loss: 2.2477
Epoch 6/10, Loss: 1.6917
Epoch 7/10, Loss: 1.3263
Epoch 8/10, Loss: 1.0211
Epoch 9/10, Loss: 0.8029
Epoch 10/10, Loss: 0.6167
Performance Metrics:
RMSE (test data): 152.81048583984375
MAE (test data): 129.2144012451172
MAPE (test data): 180.99725246429443
MSE (test data): 23351.046875
R2 (test data): -0.895725579821246
loss (test data): 23351.048414909637
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.052 MB uploadedwandb: \ 0.062 MB of 0.063 MB uploadedwandb: | 0.063 MB of 0.063 MB uploadedwandb: 
wandb: Run history:
wandb: Communication Time ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    MAE (test data) ▁▄▆▇████████████████████████████████████
wandb:   MAPE (test data) ▁▆▇█████████████████████████████████████
wandb:    MSE (test data) ▁▃▆▇███████▇▇███████▇███████████████████
wandb:     R2 (test data) █▆▃▂▁▁▁▁▁▁▁▂▂▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   RMSE (test data) ▁▄▆▇████████▇███████████████████████████
wandb:    loss(test data) ▁▃▆▇███████▇▇███████▇███████████████████
wandb: 
wandb: Run summary:
wandb: Communication Time 2.14108
wandb:    MAE (test data) 129.2144
wandb:   MAPE (test data) 180.99725
wandb:    MSE (test data) 23351.04688
wandb:     R2 (test data) -0.89573
wandb:   RMSE (test data) 152.81049
wandb:    loss(test data) 23351.04841
wandb: 
wandb: 🚀 View run dauntless-terrain-42 at: https://wandb.ai/digitalai/CFL/runs/l10kn63a
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzIyMzQ5Ng==/version_details/v0
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240309_184511-l10kn63a/logs
